Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . prints PT_COMA
    (5) instruccion -> . declaracion PT_COMA
    (6) instruccion -> . sent_if
    (7) instruccion -> . match
    (8) instruccion -> . expresion
    (9) prints -> . PRINTLN ADMIRACION PARA CADENA COMA list_exp PARC
    (10) prints -> . PRINTLN ADMIRACION PARA CADENA PARC
    (13) declaracion -> . LET MUT ID DOS_PT tipo IGUAL expresion
    (14) declaracion -> . LET MUT ID DOS_PT tipo
    (15) declaracion -> . LET MUT ID IGUAL expresion
    (16) declaracion -> . LET MUT ID
    (17) declaracion -> . LET ID DOS_PT tipo IGUAL expresion
    (18) declaracion -> . LET ID DOS_PT tipo
    (19) declaracion -> . LET ID IGUAL expresion
    (20) declaracion -> . LET ID
    (21) declaracion -> . ID IGUAL expresion
    (22) sent_if -> . IF expresion statement sent_else
    (30) match -> . MATCH expresion casos_match
    (56) expresion -> . expresion MAS expresion
    (57) expresion -> . expresion MENOS expresion
    (58) expresion -> . expresion MULTI expresion
    (59) expresion -> . expresion DIV expresion
    (60) expresion -> . expresion MODULO expresion
    (61) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (62) expresion -> . PARA expresion PARC
    (63) expresion -> . MENOS expresion
    (64) expresion -> . expresion IGUAL_IGUAL expresion
    (65) expresion -> . expresion NO_IGUAL expresion
    (66) expresion -> . expresion MAYOR expresion
    (67) expresion -> . expresion MENOR expresion
    (68) expresion -> . expresion MAYOR_IGUAL expresion
    (69) expresion -> . expresion MENOR_IGUAL expresion
    (70) expresion -> . expresion AND expresion
    (71) expresion -> . expresion OR expresion
    (72) expresion -> . NOT expresion
    (73) expresion -> . exp_if
    (74) expresion -> . exp_match
    (75) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (76) expresion -> . expresion PUNTO TO_STRING PARA PARC
    (77) expresion -> . CADENA
    (78) expresion -> . ENTERO
    (79) expresion -> . DECIMAL
    (80) expresion -> . CARACTER
    (81) expresion -> . TRUE
    (82) expresion -> . FALSE
    (83) expresion -> . ID
    (26) exp_if -> . IF expresion exp_statement exp_else
    (40) exp_match -> . MATCH expresion exp_casos_match

    PRINTLN         shift and go to state 9
    LET             shift and go to state 12
    ID              shift and go to state 13
    IF              shift and go to state 14
    MATCH           shift and go to state 15
    I64             shift and go to state 17
    PARA            shift and go to state 10
    MENOS           shift and go to state 16
    NOT             shift and go to state 18
    CADENA          shift and go to state 11
    ENTERO          shift and go to state 21
    DECIMAL         shift and go to state 22
    CARACTER        shift and go to state 23
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25

    inicio                         shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    prints                         shift and go to state 4
    declaracion                    shift and go to state 5
    sent_if                        shift and go to state 6
    match                          shift and go to state 7
    expresion                      shift and go to state 8
    exp_if                         shift and go to state 19
    exp_match                      shift and go to state 20

state 1

    (0) S' -> inicio .



state 2

    (1) inicio -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . prints PT_COMA
    (5) instruccion -> . declaracion PT_COMA
    (6) instruccion -> . sent_if
    (7) instruccion -> . match
    (8) instruccion -> . expresion
    (9) prints -> . PRINTLN ADMIRACION PARA CADENA COMA list_exp PARC
    (10) prints -> . PRINTLN ADMIRACION PARA CADENA PARC
    (13) declaracion -> . LET MUT ID DOS_PT tipo IGUAL expresion
    (14) declaracion -> . LET MUT ID DOS_PT tipo
    (15) declaracion -> . LET MUT ID IGUAL expresion
    (16) declaracion -> . LET MUT ID
    (17) declaracion -> . LET ID DOS_PT tipo IGUAL expresion
    (18) declaracion -> . LET ID DOS_PT tipo
    (19) declaracion -> . LET ID IGUAL expresion
    (20) declaracion -> . LET ID
    (21) declaracion -> . ID IGUAL expresion
    (22) sent_if -> . IF expresion statement sent_else
    (30) match -> . MATCH expresion casos_match
    (56) expresion -> . expresion MAS expresion
    (57) expresion -> . expresion MENOS expresion
    (58) expresion -> . expresion MULTI expresion
    (59) expresion -> . expresion DIV expresion
    (60) expresion -> . expresion MODULO expresion
    (61) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (62) expresion -> . PARA expresion PARC
    (63) expresion -> . MENOS expresion
    (64) expresion -> . expresion IGUAL_IGUAL expresion
    (65) expresion -> . expresion NO_IGUAL expresion
    (66) expresion -> . expresion MAYOR expresion
    (67) expresion -> . expresion MENOR expresion
    (68) expresion -> . expresion MAYOR_IGUAL expresion
    (69) expresion -> . expresion MENOR_IGUAL expresion
    (70) expresion -> . expresion AND expresion
    (71) expresion -> . expresion OR expresion
    (72) expresion -> . NOT expresion
    (73) expresion -> . exp_if
    (74) expresion -> . exp_match
    (75) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (76) expresion -> . expresion PUNTO TO_STRING PARA PARC
    (77) expresion -> . CADENA
    (78) expresion -> . ENTERO
    (79) expresion -> . DECIMAL
    (80) expresion -> . CARACTER
    (81) expresion -> . TRUE
    (82) expresion -> . FALSE
    (83) expresion -> . ID
    (26) exp_if -> . IF expresion exp_statement exp_else
    (40) exp_match -> . MATCH expresion exp_casos_match

    $end            reduce using rule 1 (inicio -> instrucciones .)
    PRINTLN         shift and go to state 9
    LET             shift and go to state 12
    ID              shift and go to state 13
    IF              shift and go to state 14
    MATCH           shift and go to state 15
    I64             shift and go to state 17
    PARA            shift and go to state 10
    MENOS           shift and go to state 16
    NOT             shift and go to state 18
    CADENA          shift and go to state 11
    ENTERO          shift and go to state 21
    DECIMAL         shift and go to state 22
    CARACTER        shift and go to state 23
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25

    instruccion                    shift and go to state 26
    prints                         shift and go to state 4
    declaracion                    shift and go to state 5
    sent_if                        shift and go to state 6
    match                          shift and go to state 7
    expresion                      shift and go to state 8
    exp_if                         shift and go to state 19
    exp_match                      shift and go to state 20

state 3

    (3) instrucciones -> instruccion .

    PRINTLN         reduce using rule 3 (instrucciones -> instruccion .)
    LET             reduce using rule 3 (instrucciones -> instruccion .)
    ID              reduce using rule 3 (instrucciones -> instruccion .)
    IF              reduce using rule 3 (instrucciones -> instruccion .)
    MATCH           reduce using rule 3 (instrucciones -> instruccion .)
    I64             reduce using rule 3 (instrucciones -> instruccion .)
    PARA            reduce using rule 3 (instrucciones -> instruccion .)
    MENOS           reduce using rule 3 (instrucciones -> instruccion .)
    NOT             reduce using rule 3 (instrucciones -> instruccion .)
    CADENA          reduce using rule 3 (instrucciones -> instruccion .)
    ENTERO          reduce using rule 3 (instrucciones -> instruccion .)
    DECIMAL         reduce using rule 3 (instrucciones -> instruccion .)
    CARACTER        reduce using rule 3 (instrucciones -> instruccion .)
    TRUE            reduce using rule 3 (instrucciones -> instruccion .)
    FALSE           reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)
    LLAVC           reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (4) instruccion -> prints . PT_COMA

    PT_COMA         shift and go to state 27


state 5

    (5) instruccion -> declaracion . PT_COMA

    PT_COMA         shift and go to state 28


state 6

    (6) instruccion -> sent_if .

    PRINTLN         reduce using rule 6 (instruccion -> sent_if .)
    LET             reduce using rule 6 (instruccion -> sent_if .)
    ID              reduce using rule 6 (instruccion -> sent_if .)
    IF              reduce using rule 6 (instruccion -> sent_if .)
    MATCH           reduce using rule 6 (instruccion -> sent_if .)
    I64             reduce using rule 6 (instruccion -> sent_if .)
    PARA            reduce using rule 6 (instruccion -> sent_if .)
    MENOS           reduce using rule 6 (instruccion -> sent_if .)
    NOT             reduce using rule 6 (instruccion -> sent_if .)
    CADENA          reduce using rule 6 (instruccion -> sent_if .)
    ENTERO          reduce using rule 6 (instruccion -> sent_if .)
    DECIMAL         reduce using rule 6 (instruccion -> sent_if .)
    CARACTER        reduce using rule 6 (instruccion -> sent_if .)
    TRUE            reduce using rule 6 (instruccion -> sent_if .)
    FALSE           reduce using rule 6 (instruccion -> sent_if .)
    $end            reduce using rule 6 (instruccion -> sent_if .)
    LLAVC           reduce using rule 6 (instruccion -> sent_if .)
    COMA            reduce using rule 6 (instruccion -> sent_if .)


state 7

    (7) instruccion -> match .

    PRINTLN         reduce using rule 7 (instruccion -> match .)
    LET             reduce using rule 7 (instruccion -> match .)
    ID              reduce using rule 7 (instruccion -> match .)
    IF              reduce using rule 7 (instruccion -> match .)
    MATCH           reduce using rule 7 (instruccion -> match .)
    I64             reduce using rule 7 (instruccion -> match .)
    PARA            reduce using rule 7 (instruccion -> match .)
    MENOS           reduce using rule 7 (instruccion -> match .)
    NOT             reduce using rule 7 (instruccion -> match .)
    CADENA          reduce using rule 7 (instruccion -> match .)
    ENTERO          reduce using rule 7 (instruccion -> match .)
    DECIMAL         reduce using rule 7 (instruccion -> match .)
    CARACTER        reduce using rule 7 (instruccion -> match .)
    TRUE            reduce using rule 7 (instruccion -> match .)
    FALSE           reduce using rule 7 (instruccion -> match .)
    $end            reduce using rule 7 (instruccion -> match .)
    LLAVC           reduce using rule 7 (instruccion -> match .)
    COMA            reduce using rule 7 (instruccion -> match .)


state 8

    (8) instruccion -> expresion .
    (56) expresion -> expresion . MAS expresion
    (57) expresion -> expresion . MENOS expresion
    (58) expresion -> expresion . MULTI expresion
    (59) expresion -> expresion . DIV expresion
    (60) expresion -> expresion . MODULO expresion
    (64) expresion -> expresion . IGUAL_IGUAL expresion
    (65) expresion -> expresion . NO_IGUAL expresion
    (66) expresion -> expresion . MAYOR expresion
    (67) expresion -> expresion . MENOR expresion
    (68) expresion -> expresion . MAYOR_IGUAL expresion
    (69) expresion -> expresion . MENOR_IGUAL expresion
    (70) expresion -> expresion . AND expresion
    (71) expresion -> expresion . OR expresion
    (75) expresion -> expresion . PUNTO TO_OWNED PARA PARC
    (76) expresion -> expresion . PUNTO TO_STRING PARA PARC

  ! shift/reduce conflict for MENOS resolved as shift
    PRINTLN         reduce using rule 8 (instruccion -> expresion .)
    LET             reduce using rule 8 (instruccion -> expresion .)
    ID              reduce using rule 8 (instruccion -> expresion .)
    IF              reduce using rule 8 (instruccion -> expresion .)
    MATCH           reduce using rule 8 (instruccion -> expresion .)
    I64             reduce using rule 8 (instruccion -> expresion .)
    PARA            reduce using rule 8 (instruccion -> expresion .)
    NOT             reduce using rule 8 (instruccion -> expresion .)
    CADENA          reduce using rule 8 (instruccion -> expresion .)
    ENTERO          reduce using rule 8 (instruccion -> expresion .)
    DECIMAL         reduce using rule 8 (instruccion -> expresion .)
    CARACTER        reduce using rule 8 (instruccion -> expresion .)
    TRUE            reduce using rule 8 (instruccion -> expresion .)
    FALSE           reduce using rule 8 (instruccion -> expresion .)
    $end            reduce using rule 8 (instruccion -> expresion .)
    LLAVC           reduce using rule 8 (instruccion -> expresion .)
    COMA            reduce using rule 8 (instruccion -> expresion .)
    MAS             shift and go to state 29
    MENOS           shift and go to state 30
    MULTI           shift and go to state 31
    DIV             shift and go to state 32
    MODULO          shift and go to state 33
    IGUAL_IGUAL     shift and go to state 34
    NO_IGUAL        shift and go to state 35
    MAYOR           shift and go to state 36
    MENOR           shift and go to state 37
    MAYOR_IGUAL     shift and go to state 38
    MENOR_IGUAL     shift and go to state 39
    AND             shift and go to state 40
    OR              shift and go to state 41
    PUNTO           shift and go to state 42

  ! MENOS           [ reduce using rule 8 (instruccion -> expresion .) ]


state 9

    (9) prints -> PRINTLN . ADMIRACION PARA CADENA COMA list_exp PARC
    (10) prints -> PRINTLN . ADMIRACION PARA CADENA PARC

    ADMIRACION      shift and go to state 43


state 10

    (62) expresion -> PARA . expresion PARC
    (56) expresion -> . expresion MAS expresion
    (57) expresion -> . expresion MENOS expresion
    (58) expresion -> . expresion MULTI expresion
    (59) expresion -> . expresion DIV expresion
    (60) expresion -> . expresion MODULO expresion
    (61) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (62) expresion -> . PARA expresion PARC
    (63) expresion -> . MENOS expresion
    (64) expresion -> . expresion IGUAL_IGUAL expresion
    (65) expresion -> . expresion NO_IGUAL expresion
    (66) expresion -> . expresion MAYOR expresion
    (67) expresion -> . expresion MENOR expresion
    (68) expresion -> . expresion MAYOR_IGUAL expresion
    (69) expresion -> . expresion MENOR_IGUAL expresion
    (70) expresion -> . expresion AND expresion
    (71) expresion -> . expresion OR expresion
    (72) expresion -> . NOT expresion
    (73) expresion -> . exp_if
    (74) expresion -> . exp_match
    (75) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (76) expresion -> . expresion PUNTO TO_STRING PARA PARC
    (77) expresion -> . CADENA
    (78) expresion -> . ENTERO
    (79) expresion -> . DECIMAL
    (80) expresion -> . CARACTER
    (81) expresion -> . TRUE
    (82) expresion -> . FALSE
    (83) expresion -> . ID
    (26) exp_if -> . IF expresion exp_statement exp_else
    (40) exp_match -> . MATCH expresion exp_casos_match

    I64             shift and go to state 17
    PARA            shift and go to state 10
    MENOS           shift and go to state 16
    NOT             shift and go to state 18
    CADENA          shift and go to state 11
    ENTERO          shift and go to state 21
    DECIMAL         shift and go to state 22
    CARACTER        shift and go to state 23
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    ID              shift and go to state 45
    IF              shift and go to state 46
    MATCH           shift and go to state 47

    expresion                      shift and go to state 44
    exp_if                         shift and go to state 19
    exp_match                      shift and go to state 20

state 11

    (77) expresion -> CADENA .

    MAS             reduce using rule 77 (expresion -> CADENA .)
    MENOS           reduce using rule 77 (expresion -> CADENA .)
    MULTI           reduce using rule 77 (expresion -> CADENA .)
    DIV             reduce using rule 77 (expresion -> CADENA .)
    MODULO          reduce using rule 77 (expresion -> CADENA .)
    IGUAL_IGUAL     reduce using rule 77 (expresion -> CADENA .)
    NO_IGUAL        reduce using rule 77 (expresion -> CADENA .)
    MAYOR           reduce using rule 77 (expresion -> CADENA .)
    MENOR           reduce using rule 77 (expresion -> CADENA .)
    MAYOR_IGUAL     reduce using rule 77 (expresion -> CADENA .)
    MENOR_IGUAL     reduce using rule 77 (expresion -> CADENA .)
    AND             reduce using rule 77 (expresion -> CADENA .)
    OR              reduce using rule 77 (expresion -> CADENA .)
    PUNTO           reduce using rule 77 (expresion -> CADENA .)
    PRINTLN         reduce using rule 77 (expresion -> CADENA .)
    LET             reduce using rule 77 (expresion -> CADENA .)
    ID              reduce using rule 77 (expresion -> CADENA .)
    IF              reduce using rule 77 (expresion -> CADENA .)
    MATCH           reduce using rule 77 (expresion -> CADENA .)
    I64             reduce using rule 77 (expresion -> CADENA .)
    PARA            reduce using rule 77 (expresion -> CADENA .)
    NOT             reduce using rule 77 (expresion -> CADENA .)
    CADENA          reduce using rule 77 (expresion -> CADENA .)
    ENTERO          reduce using rule 77 (expresion -> CADENA .)
    DECIMAL         reduce using rule 77 (expresion -> CADENA .)
    CARACTER        reduce using rule 77 (expresion -> CADENA .)
    TRUE            reduce using rule 77 (expresion -> CADENA .)
    FALSE           reduce using rule 77 (expresion -> CADENA .)
    $end            reduce using rule 77 (expresion -> CADENA .)
    PARC            reduce using rule 77 (expresion -> CADENA .)
    LLAVA           reduce using rule 77 (expresion -> CADENA .)
    PT_COMA         reduce using rule 77 (expresion -> CADENA .)
    LLAVC           reduce using rule 77 (expresion -> CADENA .)
    ARROW           reduce using rule 77 (expresion -> CADENA .)
    SEP_MATCH       reduce using rule 77 (expresion -> CADENA .)
    COMA            reduce using rule 77 (expresion -> CADENA .)


state 12

    (13) declaracion -> LET . MUT ID DOS_PT tipo IGUAL expresion
    (14) declaracion -> LET . MUT ID DOS_PT tipo
    (15) declaracion -> LET . MUT ID IGUAL expresion
    (16) declaracion -> LET . MUT ID
    (17) declaracion -> LET . ID DOS_PT tipo IGUAL expresion
    (18) declaracion -> LET . ID DOS_PT tipo
    (19) declaracion -> LET . ID IGUAL expresion
    (20) declaracion -> LET . ID

    MUT             shift and go to state 48
    ID              shift and go to state 49


state 13

    (21) declaracion -> ID . IGUAL expresion
    (83) expresion -> ID .

    IGUAL           shift and go to state 50
    MAS             reduce using rule 83 (expresion -> ID .)
    MENOS           reduce using rule 83 (expresion -> ID .)
    MULTI           reduce using rule 83 (expresion -> ID .)
    DIV             reduce using rule 83 (expresion -> ID .)
    MODULO          reduce using rule 83 (expresion -> ID .)
    IGUAL_IGUAL     reduce using rule 83 (expresion -> ID .)
    NO_IGUAL        reduce using rule 83 (expresion -> ID .)
    MAYOR           reduce using rule 83 (expresion -> ID .)
    MENOR           reduce using rule 83 (expresion -> ID .)
    MAYOR_IGUAL     reduce using rule 83 (expresion -> ID .)
    MENOR_IGUAL     reduce using rule 83 (expresion -> ID .)
    AND             reduce using rule 83 (expresion -> ID .)
    OR              reduce using rule 83 (expresion -> ID .)
    PUNTO           reduce using rule 83 (expresion -> ID .)
    PRINTLN         reduce using rule 83 (expresion -> ID .)
    LET             reduce using rule 83 (expresion -> ID .)
    ID              reduce using rule 83 (expresion -> ID .)
    IF              reduce using rule 83 (expresion -> ID .)
    MATCH           reduce using rule 83 (expresion -> ID .)
    I64             reduce using rule 83 (expresion -> ID .)
    PARA            reduce using rule 83 (expresion -> ID .)
    NOT             reduce using rule 83 (expresion -> ID .)
    CADENA          reduce using rule 83 (expresion -> ID .)
    ENTERO          reduce using rule 83 (expresion -> ID .)
    DECIMAL         reduce using rule 83 (expresion -> ID .)
    CARACTER        reduce using rule 83 (expresion -> ID .)
    TRUE            reduce using rule 83 (expresion -> ID .)
    FALSE           reduce using rule 83 (expresion -> ID .)
    $end            reduce using rule 83 (expresion -> ID .)
    LLAVC           reduce using rule 83 (expresion -> ID .)
    COMA            reduce using rule 83 (expresion -> ID .)


state 14

    (22) sent_if -> IF . expresion statement sent_else
    (26) exp_if -> IF . expresion exp_statement exp_else
    (56) expresion -> . expresion MAS expresion
    (57) expresion -> . expresion MENOS expresion
    (58) expresion -> . expresion MULTI expresion
    (59) expresion -> . expresion DIV expresion
    (60) expresion -> . expresion MODULO expresion
    (61) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (62) expresion -> . PARA expresion PARC
    (63) expresion -> . MENOS expresion
    (64) expresion -> . expresion IGUAL_IGUAL expresion
    (65) expresion -> . expresion NO_IGUAL expresion
    (66) expresion -> . expresion MAYOR expresion
    (67) expresion -> . expresion MENOR expresion
    (68) expresion -> . expresion MAYOR_IGUAL expresion
    (69) expresion -> . expresion MENOR_IGUAL expresion
    (70) expresion -> . expresion AND expresion
    (71) expresion -> . expresion OR expresion
    (72) expresion -> . NOT expresion
    (73) expresion -> . exp_if
    (74) expresion -> . exp_match
    (75) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (76) expresion -> . expresion PUNTO TO_STRING PARA PARC
    (77) expresion -> . CADENA
    (78) expresion -> . ENTERO
    (79) expresion -> . DECIMAL
    (80) expresion -> . CARACTER
    (81) expresion -> . TRUE
    (82) expresion -> . FALSE
    (83) expresion -> . ID
    (26) exp_if -> . IF expresion exp_statement exp_else
    (40) exp_match -> . MATCH expresion exp_casos_match

    I64             shift and go to state 17
    PARA            shift and go to state 10
    MENOS           shift and go to state 16
    NOT             shift and go to state 18
    CADENA          shift and go to state 11
    ENTERO          shift and go to state 21
    DECIMAL         shift and go to state 22
    CARACTER        shift and go to state 23
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    ID              shift and go to state 45
    IF              shift and go to state 46
    MATCH           shift and go to state 47

    expresion                      shift and go to state 51
    exp_if                         shift and go to state 19
    exp_match                      shift and go to state 20

state 15

    (30) match -> MATCH . expresion casos_match
    (40) exp_match -> MATCH . expresion exp_casos_match
    (56) expresion -> . expresion MAS expresion
    (57) expresion -> . expresion MENOS expresion
    (58) expresion -> . expresion MULTI expresion
    (59) expresion -> . expresion DIV expresion
    (60) expresion -> . expresion MODULO expresion
    (61) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (62) expresion -> . PARA expresion PARC
    (63) expresion -> . MENOS expresion
    (64) expresion -> . expresion IGUAL_IGUAL expresion
    (65) expresion -> . expresion NO_IGUAL expresion
    (66) expresion -> . expresion MAYOR expresion
    (67) expresion -> . expresion MENOR expresion
    (68) expresion -> . expresion MAYOR_IGUAL expresion
    (69) expresion -> . expresion MENOR_IGUAL expresion
    (70) expresion -> . expresion AND expresion
    (71) expresion -> . expresion OR expresion
    (72) expresion -> . NOT expresion
    (73) expresion -> . exp_if
    (74) expresion -> . exp_match
    (75) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (76) expresion -> . expresion PUNTO TO_STRING PARA PARC
    (77) expresion -> . CADENA
    (78) expresion -> . ENTERO
    (79) expresion -> . DECIMAL
    (80) expresion -> . CARACTER
    (81) expresion -> . TRUE
    (82) expresion -> . FALSE
    (83) expresion -> . ID
    (26) exp_if -> . IF expresion exp_statement exp_else
    (40) exp_match -> . MATCH expresion exp_casos_match

    I64             shift and go to state 17
    PARA            shift and go to state 10
    MENOS           shift and go to state 16
    NOT             shift and go to state 18
    CADENA          shift and go to state 11
    ENTERO          shift and go to state 21
    DECIMAL         shift and go to state 22
    CARACTER        shift and go to state 23
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    ID              shift and go to state 45
    IF              shift and go to state 46
    MATCH           shift and go to state 47

