Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
Rule 93    expresion -> CARACTER
Rule 94    expresion -> TRUE
Rule 95    expresion -> FALSE
Rule 96    expresion -> expresion PUNTO TO_OWNED PARA PARC
Rule 97    expresion -> expresion PUNTO TO_STRING PARA PARC
Rule 98    expresion -> expresion PUNTO ABSOLUTO PARA PARC
Rule 99    expresion -> expresion PUNTO RAIZ PARA PARC
Rule 100   expresion -> expresion AS F64
Rule 101   expresion -> expresion AS I64

Terminals, with rules where they appear

ABSOLUTO             : 98
AND                  : 86
ARRFUNC              : 56 58
ARROW                : 40 41 42 43 46 47
AS                   : 100 101
BOOL                 : 67
BREAK                : 50 51
CADENA               : 17 18 92
CARACTER             : 93
CHAR                 : 70
COMA                 : 17 19 40 41 42 43 46 47 59 77
CONTINUE             : 52
DECIMAL              : 90
DIV                  : 75
DOS_PT               : 21 22 25 26 59 60 77 77
ELSE                 : 35 36
ENTERO               : 89
F64                  : 66 100
FALSE                : 95
FN                   : 55 56 57 58
GUION_B              : 46 47
I64                  : 65 77 101
ID                   : 21 22 23 24 25 26 27 28 29 55 56 57 58 59 60 61 62 91
IF                   : 34
IGUAL                : 21 23 25 27 29
IGUAL_IGUAL          : 80
LET                  : 21 22 23 24 25 26 27 28
LLAVA                : 39 63 64
LLAVC                : 39 63 64
LOOP                 : 53
MAS                  : 72
MATCH                : 38
MAYOR                : 82
MAYOR_IGUAL          : 84
MENOR                : 83
MENOR_IGUAL          : 85
MENOS                : 71 73
MODULO               : 76
MULTI                : 74
MUT                  : 21 22 23 24
NOT                  : 17 18 88
NO_IGUAL             : 81
OR                   : 87
PARA                 : 17 18 55 56 57 58 61 62 77 78 96 97 98 99
PARC                 : 17 18 55 56 57 58 61 62 77 78 96 97 98 99
POW                  : 77
PRINTLN              : 17 18
PT_COMA              : 7 8 12 13 14
PUNTO                : 96 97 98 99
RAIZ                 : 99
RETURN               : 48 49
SEP_MATCH            : 44
STR                  : 69
STRING               : 68
TO_OWNED             : 96
TO_STRING            : 97
TRUE                 : 94
WHILE                : 54
error                : 

Nonterminals, with rules where they appear

break                : 13
casos_match          : 38
clase_funcion        : 2 3
clases_funciones     : 1 2
continue             : 14
declaracion          : 8
default              : 39
expresion            : 11 19 20 30 34 38 44 45 49 51 54 71 72 72 73 73 74 74 75 75 76 76 77 77 78 80 80 81 81 82 82 83 83 84 84 85 85 86 86 87 87 88 96 97 98 99 100 101
funcion              : 4
inicio               : 0
instruccion          : 5 6 41 43 47
instrucciones        : 5 63
list_exp             : 17 19 61
lista_casos          : 39 40 41
lista_expresiones    : 40 41 42 43 44
lista_parametros     : 55 56 59
llamado              : 79
loop                 : 15 33
match                : 10 32
prints               : 7
return               : 12
sent_else            : 34
sent_if              : 9 31 36
statement            : 34 35 40 42 46 53 54 55 56 57 58
tipo                 : 21 22 25 26 56 58 59 60
valores              : 21 23 25 27 29
while                : 16

Parsing method: LALR

state 0

    (0) S' -> . inicio
    (1) inicio -> . clases_funciones
    (2) clases_funciones -> . clases_funciones clase_funcion
    (3) clases_funciones -> . clase_funcion
    (4) clase_funcion -> . funcion
    (55) funcion -> . FN ID PARA lista_parametros PARC statement
    (56) funcion -> . FN ID PARA lista_parametros PARC ARRFUNC tipo statement
    (57) funcion -> . FN ID PARA PARC statement
    (58) funcion -> . FN ID PARA PARC ARRFUNC tipo statement

    FN              shift and go to state 5

    inicio                         shift and go to state 1
    clases_funciones               shift and go to state 2
    clase_funcion                  shift and go to state 3
    funcion                        shift and go to state 4

state 1

    (0) S' -> inicio .



state 2

    (1) inicio -> clases_funciones .
    (2) clases_funciones -> clases_funciones . clase_funcion
    (4) clase_funcion -> . funcion
    (55) funcion -> . FN ID PARA lista_parametros PARC statement
    (56) funcion -> . FN ID PARA lista_parametros PARC ARRFUNC tipo statement
    (57) funcion -> . FN ID PARA PARC statement
    (58) funcion -> . FN ID PARA PARC ARRFUNC tipo statement

    $end            reduce using rule 1 (inicio -> clases_funciones .)
    FN              shift and go to state 5

    clase_funcion                  shift and go to state 6
    funcion                        shift and go to state 4

state 3

    (3) clases_funciones -> clase_funcion .

    FN              reduce using rule 3 (clases_funciones -> clase_funcion .)
    $end            reduce using rule 3 (clases_funciones -> clase_funcion .)


state 4

    (4) clase_funcion -> funcion .

    FN              reduce using rule 4 (clase_funcion -> funcion .)
    $end            reduce using rule 4 (clase_funcion -> funcion .)


state 5

    (55) funcion -> FN . ID PARA lista_parametros PARC statement
    (56) funcion -> FN . ID PARA lista_parametros PARC ARRFUNC tipo statement
    (57) funcion -> FN . ID PARA PARC statement
    (58) funcion -> FN . ID PARA PARC ARRFUNC tipo statement

    ID              shift and go to state 7


state 6

    (2) clases_funciones -> clases_funciones clase_funcion .

    FN              reduce using rule 2 (clases_funciones -> clases_funciones clase_funcion .)
    $end            reduce using rule 2 (clases_funciones -> clases_funciones clase_funcion .)


state 7

    (55) funcion -> FN ID . PARA lista_parametros PARC statement
    (56) funcion -> FN ID . PARA lista_parametros PARC ARRFUNC tipo statement
    (57) funcion -> FN ID . PARA PARC statement
    (58) funcion -> FN ID . PARA PARC ARRFUNC tipo statement

    PARA            shift and go to state 8


state 8

    (55) funcion -> FN ID PARA . lista_parametros PARC statement
    (56) funcion -> FN ID PARA . lista_parametros PARC ARRFUNC tipo statement
    (57) funcion -> FN ID PARA . PARC statement
    (58) funcion -> FN ID PARA . PARC ARRFUNC tipo statement
    (59) lista_parametros -> . lista_parametros COMA ID DOS_PT tipo
    (60) lista_parametros -> . ID DOS_PT tipo

    PARC            shift and go to state 11
    ID              shift and go to state 9

    lista_parametros               shift and go to state 10

state 9

    (60) lista_parametros -> ID . DOS_PT tipo

    DOS_PT          shift and go to state 12


state 10

    (55) funcion -> FN ID PARA lista_parametros . PARC statement
    (56) funcion -> FN ID PARA lista_parametros . PARC ARRFUNC tipo statement
    (59) lista_parametros -> lista_parametros . COMA ID DOS_PT tipo

    PARC            shift and go to state 13
    COMA            shift and go to state 14


state 11

    (57) funcion -> FN ID PARA PARC . statement
    (58) funcion -> FN ID PARA PARC . ARRFUNC tipo statement
    (63) statement -> . LLAVA instrucciones LLAVC
    (64) statement -> . LLAVA LLAVC

    ARRFUNC         shift and go to state 16
    LLAVA           shift and go to state 17

    statement                      shift and go to state 15

state 12

    (60) lista_parametros -> ID DOS_PT . tipo
    (65) tipo -> . I64
    (66) tipo -> . F64
    (67) tipo -> . BOOL
    (68) tipo -> . STRING
    (69) tipo -> . STR
    (70) tipo -> . CHAR

    I64             shift and go to state 19
    F64             shift and go to state 20
    BOOL            shift and go to state 21
    STRING          shift and go to state 22
    STR             shift and go to state 23
    CHAR            shift and go to state 24

    tipo                           shift and go to state 18

state 13

    (55) funcion -> FN ID PARA lista_parametros PARC . statement
    (56) funcion -> FN ID PARA lista_parametros PARC . ARRFUNC tipo statement
    (63) statement -> . LLAVA instrucciones LLAVC
    (64) statement -> . LLAVA LLAVC

    ARRFUNC         shift and go to state 26
    LLAVA           shift and go to state 17

    statement                      shift and go to state 25

state 14

    (59) lista_parametros -> lista_parametros COMA . ID DOS_PT tipo

    ID              shift and go to state 27


state 15

    (57) funcion -> FN ID PARA PARC statement .

    FN              reduce using rule 57 (funcion -> FN ID PARA PARC statement .)
    $end            reduce using rule 57 (funcion -> FN ID PARA PARC statement .)


state 16

    (58) funcion -> FN ID PARA PARC ARRFUNC . tipo statement
    (65) tipo -> . I64
    (66) tipo -> . F64
    (67) tipo -> . BOOL
    (68) tipo -> . STRING
    (69) tipo -> . STR
    (70) tipo -> . CHAR

    I64             shift and go to state 19
    F64             shift and go to state 20
    BOOL            shift and go to state 21
    STRING          shift and go to state 22
    STR             shift and go to state 23
    CHAR            shift and go to state 24

    tipo                           shift and go to state 28

state 17

    (63) statement -> LLAVA . instrucciones LLAVC
    (64) statement -> LLAVA . LLAVC
    (5) instrucciones -> . instrucciones instruccion
    (6) instrucciones -> . instruccion
    (7) instruccion -> . prints PT_COMA
    (8) instruccion -> . declaracion PT_COMA
    (9) instruccion -> . sent_if
    (10) instruccion -> . match
    (11) instruccion -> . expresion
    (12) instruccion -> . return PT_COMA
    (13) instruccion -> . break PT_COMA
    (14) instruccion -> . continue PT_COMA
    (15) instruccion -> . loop
    (16) instruccion -> . while
    (17) prints -> . PRINTLN NOT PARA CADENA COMA list_exp PARC
    (18) prints -> . PRINTLN NOT PARA CADENA PARC
    (21) declaracion -> . LET MUT ID DOS_PT tipo IGUAL valores
    (22) declaracion -> . LET MUT ID DOS_PT tipo
    (23) declaracion -> . LET MUT ID IGUAL valores
    (24) declaracion -> . LET MUT ID
    (25) declaracion -> . LET ID DOS_PT tipo IGUAL valores
    (26) declaracion -> . LET ID DOS_PT tipo
    (27) declaracion -> . LET ID IGUAL valores
    (28) declaracion -> . LET ID
    (29) declaracion -> . ID IGUAL valores
    (34) sent_if -> . IF expresion statement sent_else
    (38) match -> . MATCH expresion casos_match
    (71) expresion -> . MENOS expresion
    (72) expresion -> . expresion MAS expresion
    (73) expresion -> . expresion MENOS expresion
    (74) expresion -> . expresion MULTI expresion
    (75) expresion -> . expresion DIV expresion
    (76) expresion -> . expresion MODULO expresion
    (77) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (78) expresion -> . PARA expresion PARC
    (79) expresion -> . llamado
    (80) expresion -> . expresion IGUAL_IGUAL expresion
    (81) expresion -> . expresion NO_IGUAL expresion
    (82) expresion -> . expresion MAYOR expresion
    (83) expresion -> . expresion MENOR expresion
    (84) expresion -> . expresion MAYOR_IGUAL expresion
    (85) expresion -> . expresion MENOR_IGUAL expresion
    (86) expresion -> . expresion AND expresion
    (87) expresion -> . expresion OR expresion
    (88) expresion -> . NOT expresion
    (89) expresion -> . ENTERO
    (90) expresion -> . DECIMAL
    (91) expresion -> . ID
    (92) expresion -> . CADENA
    (93) expresion -> . CARACTER
    (94) expresion -> . TRUE
    (95) expresion -> . FALSE
    (96) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (97) expresion -> . expresion PUNTO TO_STRING PARA PARC
    (98) expresion -> . expresion PUNTO ABSOLUTO PARA PARC
    (99) expresion -> . expresion PUNTO RAIZ PARA PARC
    (100) expresion -> . expresion AS F64
    (101) expresion -> . expresion AS I64
    (48) return -> . RETURN
    (49) return -> . RETURN expresion
    (50) break -> . BREAK
    (51) break -> . BREAK expresion
    (52) continue -> . CONTINUE
    (53) loop -> . LOOP statement
    (54) while -> . WHILE expresion statement
    (61) llamado -> . ID PARA list_exp PARC
    (62) llamado -> . ID PARA PARC

    LLAVC           shift and go to state 30
    PRINTLN         shift and go to state 42
    LET             shift and go to state 46
    ID              shift and go to state 47
    IF              shift and go to state 48
    MATCH           shift and go to state 49
    MENOS           shift and go to state 50
    I64             shift and go to state 51
    PARA            shift and go to state 44
    NOT             shift and go to state 43
    ENTERO          shift and go to state 53
    DECIMAL         shift and go to state 54
    CADENA          shift and go to state 45
    CARACTER        shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    RETURN          shift and go to state 58
    BREAK           shift and go to state 59
    CONTINUE        shift and go to state 60
    LOOP            shift and go to state 61
    WHILE           shift and go to state 62

    instrucciones                  shift and go to state 29
    instruccion                    shift and go to state 31
    prints                         shift and go to state 32
    declaracion                    shift and go to state 33
    sent_if                        shift and go to state 34
    match                          shift and go to state 35
    expresion                      shift and go to state 36
    return                         shift and go to state 37
    break                          shift and go to state 38
    continue                       shift and go to state 39
    loop                           shift and go to state 40
    while                          shift and go to state 41
    llamado                        shift and go to state 52

state 18

    (60) lista_parametros -> ID DOS_PT tipo .

    PARC            reduce using rule 60 (lista_parametros -> ID DOS_PT tipo .)
    COMA            reduce using rule 60 (lista_parametros -> ID DOS_PT tipo .)


state 19

    (65) tipo -> I64 .

    PARC            reduce using rule 65 (tipo -> I64 .)
    COMA            reduce using rule 65 (tipo -> I64 .)
    LLAVA           reduce using rule 65 (tipo -> I64 .)
    IGUAL           reduce using rule 65 (tipo -> I64 .)
    PT_COMA         reduce using rule 65 (tipo -> I64 .)


state 20

    (66) tipo -> F64 .

    PARC            reduce using rule 66 (tipo -> F64 .)
    COMA            reduce using rule 66 (tipo -> F64 .)
    LLAVA           reduce using rule 66 (tipo -> F64 .)
    IGUAL           reduce using rule 66 (tipo -> F64 .)
    PT_COMA         reduce using rule 66 (tipo -> F64 .)


state 21

    (67) tipo -> BOOL .

    PARC            reduce using rule 67 (tipo -> BOOL .)
    COMA            reduce using rule 67 (tipo -> BOOL .)
    LLAVA           reduce using rule 67 (tipo -> BOOL .)
    IGUAL           reduce using rule 67 (tipo -> BOOL .)
    PT_COMA         reduce using rule 67 (tipo -> BOOL .)


state 22

    (68) tipo -> STRING .

    PARC            reduce using rule 68 (tipo -> STRING .)
    COMA            reduce using rule 68 (tipo -> STRING .)
    LLAVA           reduce using rule 68 (tipo -> STRING .)
    IGUAL           reduce using rule 68 (tipo -> STRING .)
    PT_COMA         reduce using rule 68 (tipo -> STRING .)


state 23

    (69) tipo -> STR .

    PARC            reduce using rule 69 (tipo -> STR .)
    COMA            reduce using rule 69 (tipo -> STR .)
    LLAVA           reduce using rule 69 (tipo -> STR .)
    IGUAL           reduce using rule 69 (tipo -> STR .)
    PT_COMA         reduce using rule 69 (tipo -> STR .)


state 24

    (70) tipo -> CHAR .

    PARC            reduce using rule 70 (tipo -> CHAR .)
    COMA            reduce using rule 70 (tipo -> CHAR .)
    LLAVA           reduce using rule 70 (tipo -> CHAR .)
    IGUAL           reduce using rule 70 (tipo -> CHAR .)
    PT_COMA         reduce using rule 70 (tipo -> CHAR .)


state 25

    (55) funcion -> FN ID PARA lista_parametros PARC statement .

    FN              reduce using rule 55 (funcion -> FN ID PARA lista_parametros PARC statement .)
    $end            reduce using rule 55 (funcion -> FN ID PARA lista_parametros PARC statement .)


state 26

    (56) funcion -> FN ID PARA lista_parametros PARC ARRFUNC . tipo statement
    (65) tipo -> . I64
    (66) tipo -> . F64
    (67) tipo -> . BOOL
    (68) tipo -> . STRING
    (69) tipo -> . STR
    (70) tipo -> . CHAR

    I64             shift and go to state 19
    F64             shift and go to state 20
    BOOL            shift and go to state 21
    STRING          shift and go to state 22
    STR             shift and go to state 23
    CHAR            shift and go to state 24

    tipo                           shift and go to state 63

state 27

    (59) lista_parametros -> lista_parametros COMA ID . DOS_PT tipo

    DOS_PT          shift and go to state 64


state 28

    (58) funcion -> FN ID PARA PARC ARRFUNC tipo . statement
    (63) statement -> . LLAVA instrucciones LLAVC
    (64) statement -> . LLAVA LLAVC

    LLAVA           shift and go to state 17

    statement                      shift and go to state 65

state 29

    (63) statement -> LLAVA instrucciones . LLAVC
    (5) instrucciones -> instrucciones . instruccion
    (7) instruccion -> . prints PT_COMA
    (8) instruccion -> . declaracion PT_COMA
    (9) instruccion -> . sent_if
    (10) instruccion -> . match
    (11) instruccion -> . expresion
    (12) instruccion -> . return PT_COMA
    (13) instruccion -> . break PT_COMA
    (14) instruccion -> . continue PT_COMA
    (15) instruccion -> . loop
    (16) instruccion -> . while
    (17) prints -> . PRINTLN NOT PARA CADENA COMA list_exp PARC
    (18) prints -> . PRINTLN NOT PARA CADENA PARC
    (21) declaracion -> . LET MUT ID DOS_PT tipo IGUAL valores
    (22) declaracion -> . LET MUT ID DOS_PT tipo
    (23) declaracion -> . LET MUT ID IGUAL valores
    (24) declaracion -> . LET MUT ID
    (25) declaracion -> . LET ID DOS_PT tipo IGUAL valores
    (26) declaracion -> . LET ID DOS_PT tipo
    (27) declaracion -> . LET ID IGUAL valores
    (28) declaracion -> . LET ID
    (29) declaracion -> . ID IGUAL valores
    (34) sent_if -> . IF expresion statement sent_else
    (38) match -> . MATCH expresion casos_match
    (71) expresion -> . MENOS expresion
    (72) expresion -> . expresion MAS expresion
    (73) expresion -> . expresion MENOS expresion
    (74) expresion -> . expresion MULTI expresion
    (75) expresion -> . expresion DIV expresion
    (76) expresion -> . expresion MODULO expresion
    (77) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (78) expresion -> . PARA expresion PARC
    (79) expresion -> . llamado
    (80) expresion -> . expresion IGUAL_IGUAL expresion
    (81) expresion -> . expresion NO_IGUAL expresion
    (82) expresion -> . expresion MAYOR expresion
    (83) expresion -> . expresion MENOR expresion
    (84) expresion -> . expresion MAYOR_IGUAL expresion
    (85) expresion -> . expresion MENOR_IGUAL expresion
    (86) expresion -> . expresion AND expresion
    (87) expresion -> . expresion OR expresion
    (88) expresion -> . NOT expresion
    (89) expresion -> . ENTERO
    (90) expresion -> . DECIMAL
    (91) expresion -> . ID
    (92) expresion -> . CADENA
    (93) expresion -> . CARACTER
    (94) expresion -> . TRUE
    (95) expresion -> . FALSE
    (96) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (97) expresion -> . expresion PUNTO TO_STRING PARA PARC
    (98) expresion -> . expresion PUNTO ABSOLUTO PARA PARC
    (99) expresion -> . expresion PUNTO RAIZ PARA PARC
    (100) expresion -> . expresion AS F64
    (101) expresion -> . expresion AS I64
    (48) return -> . RETURN
    (49) return -> . RETURN expresion
    (50) break -> . BREAK
    (51) break -> . BREAK expresion
    (52) continue -> . CONTINUE
    (53) loop -> . LOOP statement
    (54) while -> . WHILE expresion statement
    (61) llamado -> . ID PARA list_exp PARC
    (62) llamado -> . ID PARA PARC

    LLAVC           shift and go to state 66
    PRINTLN         shift and go to state 42
    LET             shift and go to state 46
    ID              shift and go to state 47
    IF              shift and go to state 48
    MATCH           shift and go to state 49
    MENOS           shift and go to state 50
    I64             shift and go to state 51
    PARA            shift and go to state 44
    NOT             shift and go to state 43
    ENTERO          shift and go to state 53
    DECIMAL         shift and go to state 54
    CADENA          shift and go to state 45
    CARACTER        shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    RETURN          shift and go to state 58
    BREAK           shift and go to state 59
    CONTINUE        shift and go to state 60
    LOOP            shift and go to state 61
    WHILE           shift and go to state 62

    instruccion                    shift and go to state 67
    prints                         shift and go to state 32
    declaracion                    shift and go to state 33
    sent_if                        shift and go to state 34
    match                          shift and go to state 35
    expresion                      shift and go to state 36
    return                         shift and go to state 37
    break                          shift and go to state 38
    continue                       shift and go to state 39
    loop                           shift and go to state 40
    while                          shift and go to state 41
    llamado                        shift and go to state 52

state 30

    (64) statement -> LLAVA LLAVC .

    FN              reduce using rule 64 (statement -> LLAVA LLAVC .)
    $end            reduce using rule 64 (statement -> LLAVA LLAVC .)
    LLAVC           reduce using rule 64 (statement -> LLAVA LLAVC .)
    PRINTLN         reduce using rule 64 (statement -> LLAVA LLAVC .)
    LET             reduce using rule 64 (statement -> LLAVA LLAVC .)
    ID              reduce using rule 64 (statement -> LLAVA LLAVC .)
    IF              reduce using rule 64 (statement -> LLAVA LLAVC .)
    MATCH           reduce using rule 64 (statement -> LLAVA LLAVC .)
    MENOS           reduce using rule 64 (statement -> LLAVA LLAVC .)
    I64             reduce using rule 64 (statement -> LLAVA LLAVC .)
    PARA            reduce using rule 64 (statement -> LLAVA LLAVC .)
    NOT             reduce using rule 64 (statement -> LLAVA LLAVC .)
    ENTERO          reduce using rule 64 (statement -> LLAVA LLAVC .)
    DECIMAL         reduce using rule 64 (statement -> LLAVA LLAVC .)
    CADENA          reduce using rule 64 (statement -> LLAVA LLAVC .)
    CARACTER        reduce using rule 64 (statement -> LLAVA LLAVC .)
    TRUE            reduce using rule 64 (statement -> LLAVA LLAVC .)
    FALSE           reduce using rule 64 (statement -> LLAVA LLAVC .)
    RETURN          reduce using rule 64 (statement -> LLAVA LLAVC .)
    BREAK           reduce using rule 64 (statement -> LLAVA LLAVC .)
    CONTINUE        reduce using rule 64 (statement -> LLAVA LLAVC .)
    LOOP            reduce using rule 64 (statement -> LLAVA LLAVC .)
    WHILE           reduce using rule 64 (statement -> LLAVA LLAVC .)
    PT_COMA         reduce using rule 64 (statement -> LLAVA LLAVC .)
    COMA            reduce using rule 64 (statement -> LLAVA LLAVC .)
    ELSE            reduce using rule 64 (statement -> LLAVA LLAVC .)


state 31

    (6) instrucciones -> instruccion .

    LLAVC           reduce using rule 6 (instrucciones -> instruccion .)
    PRINTLN         reduce using rule 6 (instrucciones -> instruccion .)
    LET             reduce using rule 6 (instrucciones -> instruccion .)
    ID              reduce using rule 6 (instrucciones -> instruccion .)
    IF              reduce using rule 6 (instrucciones -> instruccion .)
    MATCH           reduce using rule 6 (instrucciones -> instruccion .)
    MENOS           reduce using rule 6 (instrucciones -> instruccion .)
    I64             reduce using rule 6 (instrucciones -> instruccion .)
    PARA            reduce using rule 6 (instrucciones -> instruccion .)
    NOT             reduce using rule 6 (instrucciones -> instruccion .)
    ENTERO          reduce using rule 6 (instrucciones -> instruccion .)
    DECIMAL         reduce using rule 6 (instrucciones -> instruccion .)
    CADENA          reduce using rule 6 (instrucciones -> instruccion .)
    CARACTER        reduce using rule 6 (instrucciones -> instruccion .)
    TRUE            reduce using rule 6 (instrucciones -> instruccion .)
    FALSE           reduce using rule 6 (instrucciones -> instruccion .)
    RETURN          reduce using rule 6 (instrucciones -> instruccion .)
    BREAK           reduce using rule 6 (instrucciones -> instruccion .)
    CONTINUE        reduce using rule 6 (instrucciones -> instruccion .)
    LOOP            reduce using rule 6 (instrucciones -> instruccion .)
    WHILE           reduce using rule 6 (instrucciones -> instruccion .)


state 32

    (7) instruccion -> prints . PT_COMA

    PT_COMA         shift and go to state 68


state 33

    (8) instruccion -> declaracion . PT_COMA

    PT_COMA         shift and go to state 69


state 34

    (9) instruccion -> sent_if .

    LLAVC           reduce using rule 9 (instruccion -> sent_if .)
    PRINTLN         reduce using rule 9 (instruccion -> sent_if .)
    LET             reduce using rule 9 (instruccion -> sent_if .)
    ID              reduce using rule 9 (instruccion -> sent_if .)
    IF              reduce using rule 9 (instruccion -> sent_if .)
    MATCH           reduce using rule 9 (instruccion -> sent_if .)
    MENOS           reduce using rule 9 (instruccion -> sent_if .)
    I64             reduce using rule 9 (instruccion -> sent_if .)
    PARA            reduce using rule 9 (instruccion -> sent_if .)
    NOT             reduce using rule 9 (instruccion -> sent_if .)
    ENTERO          reduce using rule 9 (instruccion -> sent_if .)
    DECIMAL         reduce using rule 9 (instruccion -> sent_if .)
    CADENA          reduce using rule 9 (instruccion -> sent_if .)
    CARACTER        reduce using rule 9 (instruccion -> sent_if .)
    TRUE            reduce using rule 9 (instruccion -> sent_if .)
    FALSE           reduce using rule 9 (instruccion -> sent_if .)
    RETURN          reduce using rule 9 (instruccion -> sent_if .)
    BREAK           reduce using rule 9 (instruccion -> sent_if .)
    CONTINUE        reduce using rule 9 (instruccion -> sent_if .)
    LOOP            reduce using rule 9 (instruccion -> sent_if .)
    WHILE           reduce using rule 9 (instruccion -> sent_if .)
    COMA            reduce using rule 9 (instruccion -> sent_if .)


state 35

    (10) instruccion -> match .

    LLAVC           reduce using rule 10 (instruccion -> match .)
    PRINTLN         reduce using rule 10 (instruccion -> match .)
    LET             reduce using rule 10 (instruccion -> match .)
    ID              reduce using rule 10 (instruccion -> match .)
    IF              reduce using rule 10 (instruccion -> match .)
    MATCH           reduce using rule 10 (instruccion -> match .)
    MENOS           reduce using rule 10 (instruccion -> match .)
    I64             reduce using rule 10 (instruccion -> match .)
