Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
expresion            : 8 17 18 28 32 36 42 43 47 49 52 69 70 70 71 71 72 72 73 73 74 74 75 75 76 78 78 79 79 80 80 81 81 82 82 83 83 84 84 85 85 86 94 95 96 97 98 99
funcion              : 14
inicio               : 0
instruccion          : 2 3 39 41 45
instrucciones        : 1 2 61
list_exp             : 15 17 59
lista_casos          : 37 38 39
lista_expresiones    : 38 39 40 41 42
lista_parametros     : 53 54 57
llamado              : 77
loop                 : 12 31
match                : 7 30
prints               : 4
return               : 9
sent_else            : 32
sent_if              : 6 29 34
statement            : 32 33 38 40 44 51 52 53 54 55 56
tipo                 : 19 20 23 24 54 57 58
valores              : 19 21 23 25 27
while                : 13

Parsing method: LALR

state 0

    (0) S' -> . inicio
    (1) inicio -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . prints PT_COMA
    (5) instruccion -> . declaracion PT_COMA
    (6) instruccion -> . sent_if
    (7) instruccion -> . match
    (8) instruccion -> . expresion
    (9) instruccion -> . return PT_COMA
    (10) instruccion -> . break PT_COMA
    (11) instruccion -> . continue PT_COMA
    (12) instruccion -> . loop
    (13) instruccion -> . while
    (14) instruccion -> . funcion
    (15) prints -> . PRINTLN NOT PARA CADENA COMA list_exp PARC
    (16) prints -> . PRINTLN NOT PARA CADENA PARC
    (19) declaracion -> . LET MUT ID DOS_PT tipo IGUAL valores
    (20) declaracion -> . LET MUT ID DOS_PT tipo
    (21) declaracion -> . LET MUT ID IGUAL valores
    (22) declaracion -> . LET MUT ID
    (23) declaracion -> . LET ID DOS_PT tipo IGUAL valores
    (24) declaracion -> . LET ID DOS_PT tipo
    (25) declaracion -> . LET ID IGUAL valores
    (26) declaracion -> . LET ID
    (27) declaracion -> . ID IGUAL valores
    (32) sent_if -> . IF expresion statement sent_else
    (36) match -> . MATCH expresion casos_match
    (69) expresion -> . MENOS expresion
    (70) expresion -> . expresion MAS expresion
    (71) expresion -> . expresion MENOS expresion
    (72) expresion -> . expresion MULTI expresion
    (73) expresion -> . expresion DIV expresion
    (74) expresion -> . expresion MODULO expresion
    (75) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (76) expresion -> . PARA expresion PARC
    (77) expresion -> . llamado
    (78) expresion -> . expresion IGUAL_IGUAL expresion
    (79) expresion -> . expresion NO_IGUAL expresion
    (80) expresion -> . expresion MAYOR expresion
    (81) expresion -> . expresion MENOR expresion
    (82) expresion -> . expresion MAYOR_IGUAL expresion
    (83) expresion -> . expresion MENOR_IGUAL expresion
    (84) expresion -> . expresion AND expresion
    (85) expresion -> . expresion OR expresion
    (86) expresion -> . NOT expresion
    (87) expresion -> . ENTERO
    (88) expresion -> . DECIMAL
    (89) expresion -> . ID
    (90) expresion -> . CADENA
    (91) expresion -> . CARACTER
    (92) expresion -> . TRUE
    (93) expresion -> . FALSE
    (94) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (95) expresion -> . expresion PUNTO TO_STRING PARA PARC
    (96) expresion -> . expresion PUNTO ABSOLUTO PARA PARC
    (97) expresion -> . expresion PUNTO RAIZ PARA PARC
    (98) expresion -> . expresion AS F64
    (99) expresion -> . expresion AS I64
    (46) return -> . RETURN
    (47) return -> . RETURN expresion
    (48) break -> . BREAK
    (49) break -> . BREAK expresion
    (50) continue -> . CONTINUE
    (51) loop -> . LOOP statement
    (52) while -> . WHILE expresion statement
    (53) funcion -> . FN ID PARA lista_parametros PARC statement
    (54) funcion -> . FN ID PARA lista_parametros PARC ARRFUNC tipo statement
    (55) funcion -> . FN ID PARA PARC statement
    (56) funcion -> . FN ID PARA PARC ARRFUNC statement
    (59) llamado -> . ID PARA list_exp PARC
    (60) llamado -> . ID PARA PARC

    PRINTLN         shift and go to state 15
    LET             shift and go to state 19
    ID              shift and go to state 20
    IF              shift and go to state 21
    MATCH           shift and go to state 22
    MENOS           shift and go to state 23
    I64             shift and go to state 24
    PARA            shift and go to state 17
    NOT             shift and go to state 16
    ENTERO          shift and go to state 26
    DECIMAL         shift and go to state 27
    CADENA          shift and go to state 18
    CARACTER        shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    RETURN          shift and go to state 31
    BREAK           shift and go to state 32
    CONTINUE        shift and go to state 33
    LOOP            shift and go to state 34
    WHILE           shift and go to state 35
    FN              shift and go to state 36

    inicio                         shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    prints                         shift and go to state 4
    declaracion                    shift and go to state 5
    sent_if                        shift and go to state 6
    match                          shift and go to state 7
    expresion                      shift and go to state 8
    return                         shift and go to state 9
    break                          shift and go to state 10
    continue                       shift and go to state 11
    loop                           shift and go to state 12
    while                          shift and go to state 13
    funcion                        shift and go to state 14
    llamado                        shift and go to state 25

state 1

    (0) S' -> inicio .



state 2

    (1) inicio -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . prints PT_COMA
    (5) instruccion -> . declaracion PT_COMA
    (6) instruccion -> . sent_if
    (7) instruccion -> . match
    (8) instruccion -> . expresion
    (9) instruccion -> . return PT_COMA
    (10) instruccion -> . break PT_COMA
    (11) instruccion -> . continue PT_COMA
    (12) instruccion -> . loop
    (13) instruccion -> . while
    (14) instruccion -> . funcion
    (15) prints -> . PRINTLN NOT PARA CADENA COMA list_exp PARC
    (16) prints -> . PRINTLN NOT PARA CADENA PARC
    (19) declaracion -> . LET MUT ID DOS_PT tipo IGUAL valores
    (20) declaracion -> . LET MUT ID DOS_PT tipo
    (21) declaracion -> . LET MUT ID IGUAL valores
    (22) declaracion -> . LET MUT ID
    (23) declaracion -> . LET ID DOS_PT tipo IGUAL valores
    (24) declaracion -> . LET ID DOS_PT tipo
    (25) declaracion -> . LET ID IGUAL valores
    (26) declaracion -> . LET ID
    (27) declaracion -> . ID IGUAL valores
    (32) sent_if -> . IF expresion statement sent_else
    (36) match -> . MATCH expresion casos_match
    (69) expresion -> . MENOS expresion
    (70) expresion -> . expresion MAS expresion
    (71) expresion -> . expresion MENOS expresion
    (72) expresion -> . expresion MULTI expresion
    (73) expresion -> . expresion DIV expresion
    (74) expresion -> . expresion MODULO expresion
    (75) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (76) expresion -> . PARA expresion PARC
    (77) expresion -> . llamado
    (78) expresion -> . expresion IGUAL_IGUAL expresion
    (79) expresion -> . expresion NO_IGUAL expresion
    (80) expresion -> . expresion MAYOR expresion
    (81) expresion -> . expresion MENOR expresion
    (82) expresion -> . expresion MAYOR_IGUAL expresion
    (83) expresion -> . expresion MENOR_IGUAL expresion
    (84) expresion -> . expresion AND expresion
    (85) expresion -> . expresion OR expresion
    (86) expresion -> . NOT expresion
    (87) expresion -> . ENTERO
    (88) expresion -> . DECIMAL
    (89) expresion -> . ID
    (90) expresion -> . CADENA
    (91) expresion -> . CARACTER
    (92) expresion -> . TRUE
    (93) expresion -> . FALSE
    (94) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (95) expresion -> . expresion PUNTO TO_STRING PARA PARC
    (96) expresion -> . expresion PUNTO ABSOLUTO PARA PARC
    (97) expresion -> . expresion PUNTO RAIZ PARA PARC
    (98) expresion -> . expresion AS F64
    (99) expresion -> . expresion AS I64
    (46) return -> . RETURN
    (47) return -> . RETURN expresion
    (48) break -> . BREAK
    (49) break -> . BREAK expresion
    (50) continue -> . CONTINUE
    (51) loop -> . LOOP statement
    (52) while -> . WHILE expresion statement
    (53) funcion -> . FN ID PARA lista_parametros PARC statement
    (54) funcion -> . FN ID PARA lista_parametros PARC ARRFUNC tipo statement
    (55) funcion -> . FN ID PARA PARC statement
    (56) funcion -> . FN ID PARA PARC ARRFUNC statement
    (59) llamado -> . ID PARA list_exp PARC
    (60) llamado -> . ID PARA PARC

    $end            reduce using rule 1 (inicio -> instrucciones .)
    PRINTLN         shift and go to state 15
    LET             shift and go to state 19
    ID              shift and go to state 20
    IF              shift and go to state 21
    MATCH           shift and go to state 22
    MENOS           shift and go to state 23
    I64             shift and go to state 24
    PARA            shift and go to state 17
    NOT             shift and go to state 16
    ENTERO          shift and go to state 26
    DECIMAL         shift and go to state 27
    CADENA          shift and go to state 18
    CARACTER        shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    RETURN          shift and go to state 31
    BREAK           shift and go to state 32
    CONTINUE        shift and go to state 33
    LOOP            shift and go to state 34
    WHILE           shift and go to state 35
    FN              shift and go to state 36

    instruccion                    shift and go to state 37
    prints                         shift and go to state 4
    declaracion                    shift and go to state 5
    sent_if                        shift and go to state 6
    match                          shift and go to state 7
    expresion                      shift and go to state 8
    return                         shift and go to state 9
    break                          shift and go to state 10
    continue                       shift and go to state 11
    loop                           shift and go to state 12
    while                          shift and go to state 13
    funcion                        shift and go to state 14
    llamado                        shift and go to state 25

state 3

    (3) instrucciones -> instruccion .

    PRINTLN         reduce using rule 3 (instrucciones -> instruccion .)
    LET             reduce using rule 3 (instrucciones -> instruccion .)
    ID              reduce using rule 3 (instrucciones -> instruccion .)
    IF              reduce using rule 3 (instrucciones -> instruccion .)
    MATCH           reduce using rule 3 (instrucciones -> instruccion .)
    MENOS           reduce using rule 3 (instrucciones -> instruccion .)
    I64             reduce using rule 3 (instrucciones -> instruccion .)
    PARA            reduce using rule 3 (instrucciones -> instruccion .)
    NOT             reduce using rule 3 (instrucciones -> instruccion .)
    ENTERO          reduce using rule 3 (instrucciones -> instruccion .)
    DECIMAL         reduce using rule 3 (instrucciones -> instruccion .)
    CADENA          reduce using rule 3 (instrucciones -> instruccion .)
    CARACTER        reduce using rule 3 (instrucciones -> instruccion .)
    TRUE            reduce using rule 3 (instrucciones -> instruccion .)
    FALSE           reduce using rule 3 (instrucciones -> instruccion .)
    RETURN          reduce using rule 3 (instrucciones -> instruccion .)
    BREAK           reduce using rule 3 (instrucciones -> instruccion .)
    CONTINUE        reduce using rule 3 (instrucciones -> instruccion .)
    LOOP            reduce using rule 3 (instrucciones -> instruccion .)
    WHILE           reduce using rule 3 (instrucciones -> instruccion .)
    FN              reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)
    LLAVC           reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (4) instruccion -> prints . PT_COMA

    PT_COMA         shift and go to state 38


state 5

    (5) instruccion -> declaracion . PT_COMA

    PT_COMA         shift and go to state 39


state 6

    (6) instruccion -> sent_if .

    PRINTLN         reduce using rule 6 (instruccion -> sent_if .)
    LET             reduce using rule 6 (instruccion -> sent_if .)
    ID              reduce using rule 6 (instruccion -> sent_if .)
    IF              reduce using rule 6 (instruccion -> sent_if .)
    MATCH           reduce using rule 6 (instruccion -> sent_if .)
    MENOS           reduce using rule 6 (instruccion -> sent_if .)
    I64             reduce using rule 6 (instruccion -> sent_if .)
    PARA            reduce using rule 6 (instruccion -> sent_if .)
    NOT             reduce using rule 6 (instruccion -> sent_if .)
    ENTERO          reduce using rule 6 (instruccion -> sent_if .)
    DECIMAL         reduce using rule 6 (instruccion -> sent_if .)
    CADENA          reduce using rule 6 (instruccion -> sent_if .)
    CARACTER        reduce using rule 6 (instruccion -> sent_if .)
    TRUE            reduce using rule 6 (instruccion -> sent_if .)
    FALSE           reduce using rule 6 (instruccion -> sent_if .)
    RETURN          reduce using rule 6 (instruccion -> sent_if .)
    BREAK           reduce using rule 6 (instruccion -> sent_if .)
    CONTINUE        reduce using rule 6 (instruccion -> sent_if .)
    LOOP            reduce using rule 6 (instruccion -> sent_if .)
    WHILE           reduce using rule 6 (instruccion -> sent_if .)
    FN              reduce using rule 6 (instruccion -> sent_if .)
    $end            reduce using rule 6 (instruccion -> sent_if .)
    LLAVC           reduce using rule 6 (instruccion -> sent_if .)
    COMA            reduce using rule 6 (instruccion -> sent_if .)


state 7

    (7) instruccion -> match .

    PRINTLN         reduce using rule 7 (instruccion -> match .)
    LET             reduce using rule 7 (instruccion -> match .)
    ID              reduce using rule 7 (instruccion -> match .)
    IF              reduce using rule 7 (instruccion -> match .)
    MATCH           reduce using rule 7 (instruccion -> match .)
    MENOS           reduce using rule 7 (instruccion -> match .)
    I64             reduce using rule 7 (instruccion -> match .)
    PARA            reduce using rule 7 (instruccion -> match .)
    NOT             reduce using rule 7 (instruccion -> match .)
    ENTERO          reduce using rule 7 (instruccion -> match .)
    DECIMAL         reduce using rule 7 (instruccion -> match .)
    CADENA          reduce using rule 7 (instruccion -> match .)
    CARACTER        reduce using rule 7 (instruccion -> match .)
    TRUE            reduce using rule 7 (instruccion -> match .)
    FALSE           reduce using rule 7 (instruccion -> match .)
    RETURN          reduce using rule 7 (instruccion -> match .)
    BREAK           reduce using rule 7 (instruccion -> match .)
    CONTINUE        reduce using rule 7 (instruccion -> match .)
    LOOP            reduce using rule 7 (instruccion -> match .)
    WHILE           reduce using rule 7 (instruccion -> match .)
    FN              reduce using rule 7 (instruccion -> match .)
    $end            reduce using rule 7 (instruccion -> match .)
    LLAVC           reduce using rule 7 (instruccion -> match .)
    COMA            reduce using rule 7 (instruccion -> match .)


state 8

    (8) instruccion -> expresion .
    (70) expresion -> expresion . MAS expresion
    (71) expresion -> expresion . MENOS expresion
    (72) expresion -> expresion . MULTI expresion
    (73) expresion -> expresion . DIV expresion
    (74) expresion -> expresion . MODULO expresion
    (78) expresion -> expresion . IGUAL_IGUAL expresion
    (79) expresion -> expresion . NO_IGUAL expresion
    (80) expresion -> expresion . MAYOR expresion
    (81) expresion -> expresion . MENOR expresion
    (82) expresion -> expresion . MAYOR_IGUAL expresion
    (83) expresion -> expresion . MENOR_IGUAL expresion
    (84) expresion -> expresion . AND expresion
    (85) expresion -> expresion . OR expresion
    (94) expresion -> expresion . PUNTO TO_OWNED PARA PARC
    (95) expresion -> expresion . PUNTO TO_STRING PARA PARC
    (96) expresion -> expresion . PUNTO ABSOLUTO PARA PARC
    (97) expresion -> expresion . PUNTO RAIZ PARA PARC
    (98) expresion -> expresion . AS F64
    (99) expresion -> expresion . AS I64

  ! shift/reduce conflict for MENOS resolved as shift
    PRINTLN         reduce using rule 8 (instruccion -> expresion .)
    LET             reduce using rule 8 (instruccion -> expresion .)
    ID              reduce using rule 8 (instruccion -> expresion .)
    IF              reduce using rule 8 (instruccion -> expresion .)
    MATCH           reduce using rule 8 (instruccion -> expresion .)
    I64             reduce using rule 8 (instruccion -> expresion .)
    PARA            reduce using rule 8 (instruccion -> expresion .)
    NOT             reduce using rule 8 (instruccion -> expresion .)
    ENTERO          reduce using rule 8 (instruccion -> expresion .)
    DECIMAL         reduce using rule 8 (instruccion -> expresion .)
    CADENA          reduce using rule 8 (instruccion -> expresion .)
    CARACTER        reduce using rule 8 (instruccion -> expresion .)
    TRUE            reduce using rule 8 (instruccion -> expresion .)
    FALSE           reduce using rule 8 (instruccion -> expresion .)
    RETURN          reduce using rule 8 (instruccion -> expresion .)
    BREAK           reduce using rule 8 (instruccion -> expresion .)
    CONTINUE        reduce using rule 8 (instruccion -> expresion .)
    LOOP            reduce using rule 8 (instruccion -> expresion .)
    WHILE           reduce using rule 8 (instruccion -> expresion .)
    FN              reduce using rule 8 (instruccion -> expresion .)
    $end            reduce using rule 8 (instruccion -> expresion .)
    LLAVC           reduce using rule 8 (instruccion -> expresion .)
    COMA            reduce using rule 8 (instruccion -> expresion .)
    MAS             shift and go to state 40
    MENOS           shift and go to state 41
    MULTI           shift and go to state 42
    DIV             shift and go to state 43
    MODULO          shift and go to state 44
    IGUAL_IGUAL     shift and go to state 45
    NO_IGUAL        shift and go to state 46
    MAYOR           shift and go to state 47
    MENOR           shift and go to state 48
    MAYOR_IGUAL     shift and go to state 49
    MENOR_IGUAL     shift and go to state 50
    AND             shift and go to state 51
    OR              shift and go to state 52
    PUNTO           shift and go to state 53
    AS              shift and go to state 54

  ! MENOS           [ reduce using rule 8 (instruccion -> expresion .) ]


state 9

    (9) instruccion -> return . PT_COMA

    PT_COMA         shift and go to state 55


state 10

    (10) instruccion -> break . PT_COMA

    PT_COMA         shift and go to state 56


state 11

    (11) instruccion -> continue . PT_COMA

    PT_COMA         shift and go to state 57


state 12

    (12) instruccion -> loop .

    PRINTLN         reduce using rule 12 (instruccion -> loop .)
    LET             reduce using rule 12 (instruccion -> loop .)
    ID              reduce using rule 12 (instruccion -> loop .)
    IF              reduce using rule 12 (instruccion -> loop .)
    MATCH           reduce using rule 12 (instruccion -> loop .)
    MENOS           reduce using rule 12 (instruccion -> loop .)
    I64             reduce using rule 12 (instruccion -> loop .)
    PARA            reduce using rule 12 (instruccion -> loop .)
    NOT             reduce using rule 12 (instruccion -> loop .)
    ENTERO          reduce using rule 12 (instruccion -> loop .)
    DECIMAL         reduce using rule 12 (instruccion -> loop .)
    CADENA          reduce using rule 12 (instruccion -> loop .)
    CARACTER        reduce using rule 12 (instruccion -> loop .)
    TRUE            reduce using rule 12 (instruccion -> loop .)
    FALSE           reduce using rule 12 (instruccion -> loop .)
    RETURN          reduce using rule 12 (instruccion -> loop .)
    BREAK           reduce using rule 12 (instruccion -> loop .)
    CONTINUE        reduce using rule 12 (instruccion -> loop .)
    LOOP            reduce using rule 12 (instruccion -> loop .)
    WHILE           reduce using rule 12 (instruccion -> loop .)
    FN              reduce using rule 12 (instruccion -> loop .)
    $end            reduce using rule 12 (instruccion -> loop .)
    LLAVC           reduce using rule 12 (instruccion -> loop .)
    COMA            reduce using rule 12 (instruccion -> loop .)


state 13

    (13) instruccion -> while .

    PRINTLN         reduce using rule 13 (instruccion -> while .)
    LET             reduce using rule 13 (instruccion -> while .)
    ID              reduce using rule 13 (instruccion -> while .)
    IF              reduce using rule 13 (instruccion -> while .)
    MATCH           reduce using rule 13 (instruccion -> while .)
    MENOS           reduce using rule 13 (instruccion -> while .)
    I64             reduce using rule 13 (instruccion -> while .)
    PARA            reduce using rule 13 (instruccion -> while .)
    NOT             reduce using rule 13 (instruccion -> while .)
    ENTERO          reduce using rule 13 (instruccion -> while .)
    DECIMAL         reduce using rule 13 (instruccion -> while .)
    CADENA          reduce using rule 13 (instruccion -> while .)
    CARACTER        reduce using rule 13 (instruccion -> while .)
    TRUE            reduce using rule 13 (instruccion -> while .)
    FALSE           reduce using rule 13 (instruccion -> while .)
    RETURN          reduce using rule 13 (instruccion -> while .)
    BREAK           reduce using rule 13 (instruccion -> while .)
    CONTINUE        reduce using rule 13 (instruccion -> while .)
    LOOP            reduce using rule 13 (instruccion -> while .)
    WHILE           reduce using rule 13 (instruccion -> while .)
    FN              reduce using rule 13 (instruccion -> while .)
    $end            reduce using rule 13 (instruccion -> while .)
    LLAVC           reduce using rule 13 (instruccion -> while .)
    COMA            reduce using rule 13 (instruccion -> while .)


state 14

    (14) instruccion -> funcion .

    PRINTLN         reduce using rule 14 (instruccion -> funcion .)
    LET             reduce using rule 14 (instruccion -> funcion .)
    ID              reduce using rule 14 (instruccion -> funcion .)
    IF              reduce using rule 14 (instruccion -> funcion .)
    MATCH           reduce using rule 14 (instruccion -> funcion .)
    MENOS           reduce using rule 14 (instruccion -> funcion .)
    I64             reduce using rule 14 (instruccion -> funcion .)
    PARA            reduce using rule 14 (instruccion -> funcion .)
    NOT             reduce using rule 14 (instruccion -> funcion .)
    ENTERO          reduce using rule 14 (instruccion -> funcion .)
    DECIMAL         reduce using rule 14 (instruccion -> funcion .)
    CADENA          reduce using rule 14 (instruccion -> funcion .)
    CARACTER        reduce using rule 14 (instruccion -> funcion .)
    TRUE            reduce using rule 14 (instruccion -> funcion .)
    FALSE           reduce using rule 14 (instruccion -> funcion .)
    RETURN          reduce using rule 14 (instruccion -> funcion .)
    BREAK           reduce using rule 14 (instruccion -> funcion .)
    CONTINUE        reduce using rule 14 (instruccion -> funcion .)
    LOOP            reduce using rule 14 (instruccion -> funcion .)
    WHILE           reduce using rule 14 (instruccion -> funcion .)
    FN              reduce using rule 14 (instruccion -> funcion .)
    $end            reduce using rule 14 (instruccion -> funcion .)
    LLAVC           reduce using rule 14 (instruccion -> funcion .)
    COMA            reduce using rule 14 (instruccion -> funcion .)


state 15

    (15) prints -> PRINTLN . NOT PARA CADENA COMA list_exp PARC
    (16) prints -> PRINTLN . NOT PARA CADENA PARC

    NOT             shift and go to state 58


state 16

    (86) expresion -> NOT . expresion
    (69) expresion -> . MENOS expresion
    (70) expresion -> . expresion MAS expresion
    (71) expresion -> . expresion MENOS expresion
    (72) expresion -> . expresion MULTI expresion
    (73) expresion -> . expresion DIV expresion
    (74) expresion -> . expresion MODULO expresion
    (75) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (76) expresion -> . PARA expresion PARC
    (77) expresion -> . llamado
    (78) expresion -> . expresion IGUAL_IGUAL expresion
    (79) expresion -> . expresion NO_IGUAL expresion
    (80) expresion -> . expresion MAYOR expresion
    (81) expresion -> . expresion MENOR expresion
    (82) expresion -> . expresion MAYOR_IGUAL expresion
    (83) expresion -> . expresion MENOR_IGUAL expresion
    (84) expresion -> . expresion AND expresion
    (85) expresion -> . expresion OR expresion
    (86) expresion -> . NOT expresion
    (87) expresion -> . ENTERO
    (88) expresion -> . DECIMAL
    (89) expresion -> . ID
    (90) expresion -> . CADENA
    (91) expresion -> . CARACTER
    (92) expresion -> . TRUE
    (93) expresion -> . FALSE
    (94) expresion -> . expresion PUNTO TO_OWNED PARA PARC
