Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    (12) prints -> . PRINTLN NOT PARA CADENA COMA list_exp PARC
    (13) prints -> . PRINTLN NOT PARA CADENA PARC
    (16) declaracion -> . LET MUT ID DOS_PT tipo IGUAL valores
    (17) declaracion -> . LET MUT ID DOS_PT tipo
    (18) declaracion -> . LET MUT ID IGUAL valores
    (19) declaracion -> . LET MUT ID
    (20) declaracion -> . LET ID DOS_PT tipo IGUAL valores
    (21) declaracion -> . LET ID DOS_PT tipo
    (22) declaracion -> . LET ID IGUAL valores
    (23) declaracion -> . LET ID
    (24) declaracion -> . ID IGUAL valores
    (28) sent_if -> . IF expresion statement sent_else
    (32) match -> . MATCH expresion casos_match
    (54) expresion -> . MENOS expresion
    (55) expresion -> . expresion MAS expresion
    (56) expresion -> . expresion MENOS expresion
    (57) expresion -> . expresion MULTI expresion
    (58) expresion -> . expresion DIV expresion
    (59) expresion -> . expresion MODULO expresion
    (60) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (61) expresion -> . PARA expresion PARC
    (62) expresion -> . expresion IGUAL_IGUAL expresion
    (63) expresion -> . expresion NO_IGUAL expresion
    (64) expresion -> . expresion MAYOR expresion
    (65) expresion -> . expresion MENOR expresion
    (66) expresion -> . expresion MAYOR_IGUAL expresion
    (67) expresion -> . expresion MENOR_IGUAL expresion
    (68) expresion -> . expresion AND expresion
    (69) expresion -> . expresion OR expresion
    (70) expresion -> . NOT expresion
    (71) expresion -> . ENTERO
    (72) expresion -> . DECIMAL
    (73) expresion -> . ID
    (74) expresion -> . CADENA
    (75) expresion -> . CARACTER
    (76) expresion -> . TRUE
    (77) expresion -> . FALSE
    (78) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (79) expresion -> . expresion PUNTO TO_STRING PARA PARC
    (80) expresion -> . expresion PUNTO ABSOLUTO PARA PARC
    (81) expresion -> . expresion PUNTO RAIZ PARA PARC
    (82) expresion -> . expresion AS F64
    (83) expresion -> . expresion AS I64
    (42) return -> . RETURN
    (43) return -> . RETURN expresion
    (44) break -> . BREAK
    (45) continue -> . CONTINUE

    PRINTLN         shift and go to state 12
    LET             shift and go to state 16
    ID              shift and go to state 17
    IF              shift and go to state 18
    MATCH           shift and go to state 19
    MENOS           shift and go to state 20
    I64             shift and go to state 21
    PARA            shift and go to state 14
    NOT             shift and go to state 13
    ENTERO          shift and go to state 22
    DECIMAL         shift and go to state 23
    CADENA          shift and go to state 15
    CARACTER        shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    RETURN          shift and go to state 27
    BREAK           shift and go to state 28
    CONTINUE        shift and go to state 29

    inicio                         shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    prints                         shift and go to state 4
    declaracion                    shift and go to state 5
    sent_if                        shift and go to state 6
    match                          shift and go to state 7
    expresion                      shift and go to state 8
    return                         shift and go to state 9
    break                          shift and go to state 10
    continue                       shift and go to state 11

state 1

    (0) S' -> inicio .



state 2

    (1) inicio -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . prints PT_COMA
    (5) instruccion -> . declaracion PT_COMA
    (6) instruccion -> . sent_if
    (7) instruccion -> . match
    (8) instruccion -> . expresion
    (9) instruccion -> . return PT_COMA
    (10) instruccion -> . break PT_COMA
    (11) instruccion -> . continue PT_COMA
    (12) prints -> . PRINTLN NOT PARA CADENA COMA list_exp PARC
    (13) prints -> . PRINTLN NOT PARA CADENA PARC
    (16) declaracion -> . LET MUT ID DOS_PT tipo IGUAL valores
    (17) declaracion -> . LET MUT ID DOS_PT tipo
    (18) declaracion -> . LET MUT ID IGUAL valores
    (19) declaracion -> . LET MUT ID
    (20) declaracion -> . LET ID DOS_PT tipo IGUAL valores
    (21) declaracion -> . LET ID DOS_PT tipo
    (22) declaracion -> . LET ID IGUAL valores
    (23) declaracion -> . LET ID
    (24) declaracion -> . ID IGUAL valores
    (28) sent_if -> . IF expresion statement sent_else
    (32) match -> . MATCH expresion casos_match
    (54) expresion -> . MENOS expresion
    (55) expresion -> . expresion MAS expresion
    (56) expresion -> . expresion MENOS expresion
    (57) expresion -> . expresion MULTI expresion
    (58) expresion -> . expresion DIV expresion
    (59) expresion -> . expresion MODULO expresion
    (60) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (61) expresion -> . PARA expresion PARC
    (62) expresion -> . expresion IGUAL_IGUAL expresion
    (63) expresion -> . expresion NO_IGUAL expresion
    (64) expresion -> . expresion MAYOR expresion
    (65) expresion -> . expresion MENOR expresion
    (66) expresion -> . expresion MAYOR_IGUAL expresion
    (67) expresion -> . expresion MENOR_IGUAL expresion
    (68) expresion -> . expresion AND expresion
    (69) expresion -> . expresion OR expresion
    (70) expresion -> . NOT expresion
    (71) expresion -> . ENTERO
    (72) expresion -> . DECIMAL
    (73) expresion -> . ID
    (74) expresion -> . CADENA
    (75) expresion -> . CARACTER
    (76) expresion -> . TRUE
    (77) expresion -> . FALSE
    (78) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (79) expresion -> . expresion PUNTO TO_STRING PARA PARC
    (80) expresion -> . expresion PUNTO ABSOLUTO PARA PARC
    (81) expresion -> . expresion PUNTO RAIZ PARA PARC
    (82) expresion -> . expresion AS F64
    (83) expresion -> . expresion AS I64
    (42) return -> . RETURN
    (43) return -> . RETURN expresion
    (44) break -> . BREAK
    (45) continue -> . CONTINUE

    $end            reduce using rule 1 (inicio -> instrucciones .)
    PRINTLN         shift and go to state 12
    LET             shift and go to state 16
    ID              shift and go to state 17
    IF              shift and go to state 18
    MATCH           shift and go to state 19
    MENOS           shift and go to state 20
    I64             shift and go to state 21
    PARA            shift and go to state 14
    NOT             shift and go to state 13
    ENTERO          shift and go to state 22
    DECIMAL         shift and go to state 23
    CADENA          shift and go to state 15
    CARACTER        shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    RETURN          shift and go to state 27
    BREAK           shift and go to state 28
    CONTINUE        shift and go to state 29

    instruccion                    shift and go to state 30
    prints                         shift and go to state 4
    declaracion                    shift and go to state 5
    sent_if                        shift and go to state 6
    match                          shift and go to state 7
    expresion                      shift and go to state 8
    return                         shift and go to state 9
    break                          shift and go to state 10
    continue                       shift and go to state 11

state 3

    (3) instrucciones -> instruccion .

    PRINTLN         reduce using rule 3 (instrucciones -> instruccion .)
    LET             reduce using rule 3 (instrucciones -> instruccion .)
    ID              reduce using rule 3 (instrucciones -> instruccion .)
    IF              reduce using rule 3 (instrucciones -> instruccion .)
    MATCH           reduce using rule 3 (instrucciones -> instruccion .)
    MENOS           reduce using rule 3 (instrucciones -> instruccion .)
    I64             reduce using rule 3 (instrucciones -> instruccion .)
    PARA            reduce using rule 3 (instrucciones -> instruccion .)
    NOT             reduce using rule 3 (instrucciones -> instruccion .)
    ENTERO          reduce using rule 3 (instrucciones -> instruccion .)
    DECIMAL         reduce using rule 3 (instrucciones -> instruccion .)
    CADENA          reduce using rule 3 (instrucciones -> instruccion .)
    CARACTER        reduce using rule 3 (instrucciones -> instruccion .)
    TRUE            reduce using rule 3 (instrucciones -> instruccion .)
    FALSE           reduce using rule 3 (instrucciones -> instruccion .)
    RETURN          reduce using rule 3 (instrucciones -> instruccion .)
    BREAK           reduce using rule 3 (instrucciones -> instruccion .)
    CONTINUE        reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)
    LLAVC           reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (4) instruccion -> prints . PT_COMA

    PT_COMA         shift and go to state 31


state 5

    (5) instruccion -> declaracion . PT_COMA

    PT_COMA         shift and go to state 32


state 6

    (6) instruccion -> sent_if .

    PRINTLN         reduce using rule 6 (instruccion -> sent_if .)
    LET             reduce using rule 6 (instruccion -> sent_if .)
    ID              reduce using rule 6 (instruccion -> sent_if .)
    IF              reduce using rule 6 (instruccion -> sent_if .)
    MATCH           reduce using rule 6 (instruccion -> sent_if .)
    MENOS           reduce using rule 6 (instruccion -> sent_if .)
    I64             reduce using rule 6 (instruccion -> sent_if .)
    PARA            reduce using rule 6 (instruccion -> sent_if .)
    NOT             reduce using rule 6 (instruccion -> sent_if .)
    ENTERO          reduce using rule 6 (instruccion -> sent_if .)
    DECIMAL         reduce using rule 6 (instruccion -> sent_if .)
    CADENA          reduce using rule 6 (instruccion -> sent_if .)
    CARACTER        reduce using rule 6 (instruccion -> sent_if .)
    TRUE            reduce using rule 6 (instruccion -> sent_if .)
    FALSE           reduce using rule 6 (instruccion -> sent_if .)
    RETURN          reduce using rule 6 (instruccion -> sent_if .)
    BREAK           reduce using rule 6 (instruccion -> sent_if .)
    CONTINUE        reduce using rule 6 (instruccion -> sent_if .)
    $end            reduce using rule 6 (instruccion -> sent_if .)
    LLAVC           reduce using rule 6 (instruccion -> sent_if .)
    COMA            reduce using rule 6 (instruccion -> sent_if .)


state 7

    (7) instruccion -> match .

    PRINTLN         reduce using rule 7 (instruccion -> match .)
    LET             reduce using rule 7 (instruccion -> match .)
    ID              reduce using rule 7 (instruccion -> match .)
    IF              reduce using rule 7 (instruccion -> match .)
    MATCH           reduce using rule 7 (instruccion -> match .)
    MENOS           reduce using rule 7 (instruccion -> match .)
    I64             reduce using rule 7 (instruccion -> match .)
    PARA            reduce using rule 7 (instruccion -> match .)
    NOT             reduce using rule 7 (instruccion -> match .)
    ENTERO          reduce using rule 7 (instruccion -> match .)
    DECIMAL         reduce using rule 7 (instruccion -> match .)
    CADENA          reduce using rule 7 (instruccion -> match .)
    CARACTER        reduce using rule 7 (instruccion -> match .)
    TRUE            reduce using rule 7 (instruccion -> match .)
    FALSE           reduce using rule 7 (instruccion -> match .)
    RETURN          reduce using rule 7 (instruccion -> match .)
    BREAK           reduce using rule 7 (instruccion -> match .)
    CONTINUE        reduce using rule 7 (instruccion -> match .)
    $end            reduce using rule 7 (instruccion -> match .)
    LLAVC           reduce using rule 7 (instruccion -> match .)
    COMA            reduce using rule 7 (instruccion -> match .)


state 8

    (8) instruccion -> expresion .
    (55) expresion -> expresion . MAS expresion
    (56) expresion -> expresion . MENOS expresion
    (57) expresion -> expresion . MULTI expresion
    (58) expresion -> expresion . DIV expresion
    (59) expresion -> expresion . MODULO expresion
    (62) expresion -> expresion . IGUAL_IGUAL expresion
    (63) expresion -> expresion . NO_IGUAL expresion
    (64) expresion -> expresion . MAYOR expresion
    (65) expresion -> expresion . MENOR expresion
    (66) expresion -> expresion . MAYOR_IGUAL expresion
    (67) expresion -> expresion . MENOR_IGUAL expresion
    (68) expresion -> expresion . AND expresion
    (69) expresion -> expresion . OR expresion
    (78) expresion -> expresion . PUNTO TO_OWNED PARA PARC
    (79) expresion -> expresion . PUNTO TO_STRING PARA PARC
    (80) expresion -> expresion . PUNTO ABSOLUTO PARA PARC
    (81) expresion -> expresion . PUNTO RAIZ PARA PARC
    (82) expresion -> expresion . AS F64
    (83) expresion -> expresion . AS I64

  ! shift/reduce conflict for MENOS resolved as shift
    PRINTLN         reduce using rule 8 (instruccion -> expresion .)
    LET             reduce using rule 8 (instruccion -> expresion .)
    ID              reduce using rule 8 (instruccion -> expresion .)
    IF              reduce using rule 8 (instruccion -> expresion .)
    MATCH           reduce using rule 8 (instruccion -> expresion .)
    I64             reduce using rule 8 (instruccion -> expresion .)
    PARA            reduce using rule 8 (instruccion -> expresion .)
    NOT             reduce using rule 8 (instruccion -> expresion .)
    ENTERO          reduce using rule 8 (instruccion -> expresion .)
    DECIMAL         reduce using rule 8 (instruccion -> expresion .)
    CADENA          reduce using rule 8 (instruccion -> expresion .)
    CARACTER        reduce using rule 8 (instruccion -> expresion .)
    TRUE            reduce using rule 8 (instruccion -> expresion .)
    FALSE           reduce using rule 8 (instruccion -> expresion .)
    RETURN          reduce using rule 8 (instruccion -> expresion .)
    BREAK           reduce using rule 8 (instruccion -> expresion .)
    CONTINUE        reduce using rule 8 (instruccion -> expresion .)
    $end            reduce using rule 8 (instruccion -> expresion .)
    LLAVC           reduce using rule 8 (instruccion -> expresion .)
    COMA            reduce using rule 8 (instruccion -> expresion .)
    MAS             shift and go to state 33
    MENOS           shift and go to state 34
    MULTI           shift and go to state 35
    DIV             shift and go to state 36
    MODULO          shift and go to state 37
    IGUAL_IGUAL     shift and go to state 38
    NO_IGUAL        shift and go to state 39
    MAYOR           shift and go to state 40
    MENOR           shift and go to state 41
    MAYOR_IGUAL     shift and go to state 42
    MENOR_IGUAL     shift and go to state 43
    AND             shift and go to state 44
    OR              shift and go to state 45
    PUNTO           shift and go to state 46
    AS              shift and go to state 47

  ! MENOS           [ reduce using rule 8 (instruccion -> expresion .) ]


state 9

    (9) instruccion -> return . PT_COMA

    PT_COMA         shift and go to state 48


state 10

    (10) instruccion -> break . PT_COMA

    PT_COMA         shift and go to state 49


state 11

    (11) instruccion -> continue . PT_COMA

    PT_COMA         shift and go to state 50


state 12

    (12) prints -> PRINTLN . NOT PARA CADENA COMA list_exp PARC
    (13) prints -> PRINTLN . NOT PARA CADENA PARC

    NOT             shift and go to state 51


state 13

    (70) expresion -> NOT . expresion
    (54) expresion -> . MENOS expresion
    (55) expresion -> . expresion MAS expresion
    (56) expresion -> . expresion MENOS expresion
    (57) expresion -> . expresion MULTI expresion
    (58) expresion -> . expresion DIV expresion
    (59) expresion -> . expresion MODULO expresion
    (60) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (61) expresion -> . PARA expresion PARC
    (62) expresion -> . expresion IGUAL_IGUAL expresion
    (63) expresion -> . expresion NO_IGUAL expresion
    (64) expresion -> . expresion MAYOR expresion
    (65) expresion -> . expresion MENOR expresion
    (66) expresion -> . expresion MAYOR_IGUAL expresion
    (67) expresion -> . expresion MENOR_IGUAL expresion
    (68) expresion -> . expresion AND expresion
    (69) expresion -> . expresion OR expresion
    (70) expresion -> . NOT expresion
    (71) expresion -> . ENTERO
    (72) expresion -> . DECIMAL
    (73) expresion -> . ID
    (74) expresion -> . CADENA
    (75) expresion -> . CARACTER
    (76) expresion -> . TRUE
    (77) expresion -> . FALSE
    (78) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (79) expresion -> . expresion PUNTO TO_STRING PARA PARC
    (80) expresion -> . expresion PUNTO ABSOLUTO PARA PARC
    (81) expresion -> . expresion PUNTO RAIZ PARA PARC
    (82) expresion -> . expresion AS F64
    (83) expresion -> . expresion AS I64

    MENOS           shift and go to state 20
    I64             shift and go to state 21
    PARA            shift and go to state 14
    NOT             shift and go to state 13
    ENTERO          shift and go to state 22
    DECIMAL         shift and go to state 23
    ID              shift and go to state 53
    CADENA          shift and go to state 15
    CARACTER        shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26

    expresion                      shift and go to state 52

state 14

    (61) expresion -> PARA . expresion PARC
    (54) expresion -> . MENOS expresion
    (55) expresion -> . expresion MAS expresion
    (56) expresion -> . expresion MENOS expresion
    (57) expresion -> . expresion MULTI expresion
    (58) expresion -> . expresion DIV expresion
    (59) expresion -> . expresion MODULO expresion
    (60) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (61) expresion -> . PARA expresion PARC
    (62) expresion -> . expresion IGUAL_IGUAL expresion
    (63) expresion -> . expresion NO_IGUAL expresion
    (64) expresion -> . expresion MAYOR expresion
    (65) expresion -> . expresion MENOR expresion
    (66) expresion -> . expresion MAYOR_IGUAL expresion
    (67) expresion -> . expresion MENOR_IGUAL expresion
    (68) expresion -> . expresion AND expresion
    (69) expresion -> . expresion OR expresion
    (70) expresion -> . NOT expresion
    (71) expresion -> . ENTERO
    (72) expresion -> . DECIMAL
    (73) expresion -> . ID
    (74) expresion -> . CADENA
    (75) expresion -> . CARACTER
    (76) expresion -> . TRUE
    (77) expresion -> . FALSE
    (78) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (79) expresion -> . expresion PUNTO TO_STRING PARA PARC
    (80) expresion -> . expresion PUNTO ABSOLUTO PARA PARC
    (81) expresion -> . expresion PUNTO RAIZ PARA PARC
    (82) expresion -> . expresion AS F64
    (83) expresion -> . expresion AS I64

    MENOS           shift and go to state 20
    I64             shift and go to state 21
    PARA            shift and go to state 14
    NOT             shift and go to state 13
    ENTERO          shift and go to state 22
    DECIMAL         shift and go to state 23
    ID              shift and go to state 53
    CADENA          shift and go to state 15
    CARACTER        shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26

    expresion                      shift and go to state 54

state 15

    (74) expresion -> CADENA .

    MAS             reduce using rule 74 (expresion -> CADENA .)
    MENOS           reduce using rule 74 (expresion -> CADENA .)
    MULTI           reduce using rule 74 (expresion -> CADENA .)
    DIV             reduce using rule 74 (expresion -> CADENA .)
    MODULO          reduce using rule 74 (expresion -> CADENA .)
    IGUAL_IGUAL     reduce using rule 74 (expresion -> CADENA .)
    NO_IGUAL        reduce using rule 74 (expresion -> CADENA .)
    MAYOR           reduce using rule 74 (expresion -> CADENA .)
    MENOR           reduce using rule 74 (expresion -> CADENA .)
    MAYOR_IGUAL     reduce using rule 74 (expresion -> CADENA .)
    MENOR_IGUAL     reduce using rule 74 (expresion -> CADENA .)
    AND             reduce using rule 74 (expresion -> CADENA .)
    OR              reduce using rule 74 (expresion -> CADENA .)
    PUNTO           reduce using rule 74 (expresion -> CADENA .)
    AS              reduce using rule 74 (expresion -> CADENA .)
    PRINTLN         reduce using rule 74 (expresion -> CADENA .)
    LET             reduce using rule 74 (expresion -> CADENA .)
    ID              reduce using rule 74 (expresion -> CADENA .)
    IF              reduce using rule 74 (expresion -> CADENA .)
    MATCH           reduce using rule 74 (expresion -> CADENA .)
    I64             reduce using rule 74 (expresion -> CADENA .)
    PARA            reduce using rule 74 (expresion -> CADENA .)
    NOT             reduce using rule 74 (expresion -> CADENA .)
    ENTERO          reduce using rule 74 (expresion -> CADENA .)
    DECIMAL         reduce using rule 74 (expresion -> CADENA .)
    CADENA          reduce using rule 74 (expresion -> CADENA .)
    CARACTER        reduce using rule 74 (expresion -> CADENA .)
    TRUE            reduce using rule 74 (expresion -> CADENA .)
    FALSE           reduce using rule 74 (expresion -> CADENA .)
    RETURN          reduce using rule 74 (expresion -> CADENA .)
    BREAK           reduce using rule 74 (expresion -> CADENA .)
    CONTINUE        reduce using rule 74 (expresion -> CADENA .)
    $end            reduce using rule 74 (expresion -> CADENA .)
    PARC            reduce using rule 74 (expresion -> CADENA .)
    LLAVA           reduce using rule 74 (expresion -> CADENA .)
    PT_COMA         reduce using rule 74 (expresion -> CADENA .)
    LLAVC           reduce using rule 74 (expresion -> CADENA .)
    ARROW           reduce using rule 74 (expresion -> CADENA .)
    SEP_MATCH       reduce using rule 74 (expresion -> CADENA .)
    COMA            reduce using rule 74 (expresion -> CADENA .)


state 16

    (16) declaracion -> LET . MUT ID DOS_PT tipo IGUAL valores
    (17) declaracion -> LET . MUT ID DOS_PT tipo
    (18) declaracion -> LET . MUT ID IGUAL valores
    (19) declaracion -> LET . MUT ID
    (20) declaracion -> LET . ID DOS_PT tipo IGUAL valores
    (21) declaracion -> LET . ID DOS_PT tipo
    (22) declaracion -> LET . ID IGUAL valores
    (23) declaracion -> LET . ID

    MUT             shift and go to state 55
    ID              shift and go to state 56


state 17

    (24) declaracion -> ID . IGUAL valores
    (73) expresion -> ID .

    IGUAL           shift and go to state 57
    MAS             reduce using rule 73 (expresion -> ID .)
    MENOS           reduce using rule 73 (expresion -> ID .)
    MULTI           reduce using rule 73 (expresion -> ID .)
    DIV             reduce using rule 73 (expresion -> ID .)
    MODULO          reduce using rule 73 (expresion -> ID .)
    IGUAL_IGUAL     reduce using rule 73 (expresion -> ID .)
    NO_IGUAL        reduce using rule 73 (expresion -> ID .)
    MAYOR           reduce using rule 73 (expresion -> ID .)
    MENOR           reduce using rule 73 (expresion -> ID .)
    MAYOR_IGUAL     reduce using rule 73 (expresion -> ID .)
    MENOR_IGUAL     reduce using rule 73 (expresion -> ID .)
    AND             reduce using rule 73 (expresion -> ID .)
    OR              reduce using rule 73 (expresion -> ID .)
    PUNTO           reduce using rule 73 (expresion -> ID .)
    AS              reduce using rule 73 (expresion -> ID .)
    PRINTLN         reduce using rule 73 (expresion -> ID .)
    LET             reduce using rule 73 (expresion -> ID .)
    ID              reduce using rule 73 (expresion -> ID .)
    IF              reduce using rule 73 (expresion -> ID .)
    MATCH           reduce using rule 73 (expresion -> ID .)
    I64             reduce using rule 73 (expresion -> ID .)
    PARA            reduce using rule 73 (expresion -> ID .)
    NOT             reduce using rule 73 (expresion -> ID .)
    ENTERO          reduce using rule 73 (expresion -> ID .)
    DECIMAL         reduce using rule 73 (expresion -> ID .)
    CADENA          reduce using rule 73 (expresion -> ID .)
    CARACTER        reduce using rule 73 (expresion -> ID .)
    TRUE            reduce using rule 73 (expresion -> ID .)
    FALSE           reduce using rule 73 (expresion -> ID .)
    RETURN          reduce using rule 73 (expresion -> ID .)
    BREAK           reduce using rule 73 (expresion -> ID .)
    CONTINUE        reduce using rule 73 (expresion -> ID .)
    $end            reduce using rule 73 (expresion -> ID .)
    LLAVC           reduce using rule 73 (expresion -> ID .)
    COMA            reduce using rule 73 (expresion -> ID .)


state 18

    (28) sent_if -> IF . expresion statement sent_else
    (54) expresion -> . MENOS expresion
