Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    (8) print -> . PRINT PARA expresion PARC
    (9) declaracion -> . LET MUT ID DOS_PT tipo IGUAL expresion
    (10) declaracion -> . LET MUT ID DOS_PT tipo
    (11) declaracion -> . LET MUT ID IGUAL expresion
    (12) declaracion -> . LET MUT ID
    (13) declaracion -> . LET ID DOS_PT tipo IGUAL expresion
    (14) declaracion -> . LET ID DOS_PT tipo
    (15) declaracion -> . LET ID IGUAL expresion
    (16) declaracion -> . LET ID
    (17) declaracion -> . ID IGUAL expresion
    (18) sent_if -> . IF expresion statement sent_else
    (22) match -> . MATCH expresion casos_match

    $end            reduce using rule 1 (inicio -> instrucciones .)
    PRINT           shift and go to state 8
    LET             shift and go to state 9
    ID              shift and go to state 10
    IF              shift and go to state 11
    MATCH           shift and go to state 12

    instruccion                    shift and go to state 13
    print                          shift and go to state 4
    declaracion                    shift and go to state 5
    sent_if                        shift and go to state 6
    match                          shift and go to state 7

state 3

    (3) instrucciones -> instruccion .

    PRINT           reduce using rule 3 (instrucciones -> instruccion .)
    LET             reduce using rule 3 (instrucciones -> instruccion .)
    ID              reduce using rule 3 (instrucciones -> instruccion .)
    IF              reduce using rule 3 (instrucciones -> instruccion .)
    MATCH           reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)
    LLAVC           reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (4) instruccion -> print . PT_COMA

    PT_COMA         shift and go to state 14


state 5

    (5) instruccion -> declaracion . PT_COMA

    PT_COMA         shift and go to state 15


state 6

    (6) instruccion -> sent_if .

    PRINT           reduce using rule 6 (instruccion -> sent_if .)
    LET             reduce using rule 6 (instruccion -> sent_if .)
    ID              reduce using rule 6 (instruccion -> sent_if .)
    IF              reduce using rule 6 (instruccion -> sent_if .)
    MATCH           reduce using rule 6 (instruccion -> sent_if .)
    $end            reduce using rule 6 (instruccion -> sent_if .)
    LLAVC           reduce using rule 6 (instruccion -> sent_if .)
    COMA            reduce using rule 6 (instruccion -> sent_if .)


state 7

    (7) instruccion -> match .

    PRINT           reduce using rule 7 (instruccion -> match .)
    LET             reduce using rule 7 (instruccion -> match .)
    ID              reduce using rule 7 (instruccion -> match .)
    IF              reduce using rule 7 (instruccion -> match .)
    MATCH           reduce using rule 7 (instruccion -> match .)
    $end            reduce using rule 7 (instruccion -> match .)
    LLAVC           reduce using rule 7 (instruccion -> match .)
    COMA            reduce using rule 7 (instruccion -> match .)


state 8

    (8) print -> PRINT . PARA expresion PARC

    PARA            shift and go to state 16


state 9

    (9) declaracion -> LET . MUT ID DOS_PT tipo IGUAL expresion
    (10) declaracion -> LET . MUT ID DOS_PT tipo
    (11) declaracion -> LET . MUT ID IGUAL expresion
    (12) declaracion -> LET . MUT ID
    (13) declaracion -> LET . ID DOS_PT tipo IGUAL expresion
    (14) declaracion -> LET . ID DOS_PT tipo
    (15) declaracion -> LET . ID IGUAL expresion
    (16) declaracion -> LET . ID

    MUT             shift and go to state 17
    ID              shift and go to state 18


state 10

    (17) declaracion -> ID . IGUAL expresion

    IGUAL           shift and go to state 19


state 11

    (18) sent_if -> IF . expresion statement sent_else
    (40) expresion -> . expresion MAS expresion
    (41) expresion -> . expresion MENOS expresion
    (42) expresion -> . expresion MULTI expresion
    (43) expresion -> . expresion DIV expresion
    (44) expresion -> . expresion MODULO expresion
    (45) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (46) expresion -> . PARA expresion PARC
    (47) expresion -> . MENOS expresion
    (48) expresion -> . expresion IGUAL_IGUAL expresion
    (49) expresion -> . expresion NO_IGUAL expresion
    (50) expresion -> . expresion MAYOR expresion
    (51) expresion -> . expresion MENOR expresion
    (52) expresion -> . expresion MAYOR_IGUAL expresion
    (53) expresion -> . expresion MENOR_IGUAL expresion
    (54) expresion -> . expresion AND expresion
    (55) expresion -> . expresion OR expresion
    (56) expresion -> . NOT expresion
    (57) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (58) expresion -> . expresion PUNTO TO_STRING PARA PARC
    (59) expresion -> . ENTERO
    (60) expresion -> . DECIMAL
    (61) expresion -> . CARACTER
    (62) expresion -> . CADENA
    (63) expresion -> . TRUE
    (64) expresion -> . FALSE
    (65) expresion -> . ID

    I64             shift and go to state 22
    PARA            shift and go to state 23
    MENOS           shift and go to state 21
    NOT             shift and go to state 24
    ENTERO          shift and go to state 25
    DECIMAL         shift and go to state 26
    CARACTER        shift and go to state 27
    CADENA          shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    ID              shift and go to state 31

    expresion                      shift and go to state 20

state 12

    (22) match -> MATCH . expresion casos_match
    (40) expresion -> . expresion MAS expresion
    (41) expresion -> . expresion MENOS expresion
    (42) expresion -> . expresion MULTI expresion
    (43) expresion -> . expresion DIV expresion
    (44) expresion -> . expresion MODULO expresion
    (45) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (46) expresion -> . PARA expresion PARC
    (47) expresion -> . MENOS expresion
    (48) expresion -> . expresion IGUAL_IGUAL expresion
    (49) expresion -> . expresion NO_IGUAL expresion
    (50) expresion -> . expresion MAYOR expresion
    (51) expresion -> . expresion MENOR expresion
    (52) expresion -> . expresion MAYOR_IGUAL expresion
    (53) expresion -> . expresion MENOR_IGUAL expresion
    (54) expresion -> . expresion AND expresion
    (55) expresion -> . expresion OR expresion
    (56) expresion -> . NOT expresion
    (57) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (58) expresion -> . expresion PUNTO TO_STRING PARA PARC
    (59) expresion -> . ENTERO
    (60) expresion -> . DECIMAL
    (61) expresion -> . CARACTER
    (62) expresion -> . CADENA
    (63) expresion -> . TRUE
    (64) expresion -> . FALSE
    (65) expresion -> . ID

    I64             shift and go to state 22
    PARA            shift and go to state 23
    MENOS           shift and go to state 21
    NOT             shift and go to state 24
    ENTERO          shift and go to state 25
    DECIMAL         shift and go to state 26
    CARACTER        shift and go to state 27
    CADENA          shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    ID              shift and go to state 31

    expresion                      shift and go to state 32

state 13

    (2) instrucciones -> instrucciones instruccion .

    PRINT           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    LET             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    ID              reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    IF              reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    MATCH           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    $end            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    LLAVC           reduce using rule 2 (instrucciones -> instrucciones instruccion .)


state 14

    (4) instruccion -> print PT_COMA .

    PRINT           reduce using rule 4 (instruccion -> print PT_COMA .)
    LET             reduce using rule 4 (instruccion -> print PT_COMA .)
    ID              reduce using rule 4 (instruccion -> print PT_COMA .)
    IF              reduce using rule 4 (instruccion -> print PT_COMA .)
    MATCH           reduce using rule 4 (instruccion -> print PT_COMA .)
    $end            reduce using rule 4 (instruccion -> print PT_COMA .)
    LLAVC           reduce using rule 4 (instruccion -> print PT_COMA .)
    COMA            reduce using rule 4 (instruccion -> print PT_COMA .)


state 15

    (5) instruccion -> declaracion PT_COMA .

    PRINT           reduce using rule 5 (instruccion -> declaracion PT_COMA .)
    LET             reduce using rule 5 (instruccion -> declaracion PT_COMA .)
    ID              reduce using rule 5 (instruccion -> declaracion PT_COMA .)
    IF              reduce using rule 5 (instruccion -> declaracion PT_COMA .)
    MATCH           reduce using rule 5 (instruccion -> declaracion PT_COMA .)
    $end            reduce using rule 5 (instruccion -> declaracion PT_COMA .)
    LLAVC           reduce using rule 5 (instruccion -> declaracion PT_COMA .)
    COMA            reduce using rule 5 (instruccion -> declaracion PT_COMA .)


state 16

    (8) print -> PRINT PARA . expresion PARC
    (40) expresion -> . expresion MAS expresion
    (41) expresion -> . expresion MENOS expresion
    (42) expresion -> . expresion MULTI expresion
    (43) expresion -> . expresion DIV expresion
    (44) expresion -> . expresion MODULO expresion
    (45) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (46) expresion -> . PARA expresion PARC
    (47) expresion -> . MENOS expresion
    (48) expresion -> . expresion IGUAL_IGUAL expresion
    (49) expresion -> . expresion NO_IGUAL expresion
    (50) expresion -> . expresion MAYOR expresion
    (51) expresion -> . expresion MENOR expresion
    (52) expresion -> . expresion MAYOR_IGUAL expresion
    (53) expresion -> . expresion MENOR_IGUAL expresion
    (54) expresion -> . expresion AND expresion
    (55) expresion -> . expresion OR expresion
    (56) expresion -> . NOT expresion
    (57) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (58) expresion -> . expresion PUNTO TO_STRING PARA PARC
    (59) expresion -> . ENTERO
    (60) expresion -> . DECIMAL
    (61) expresion -> . CARACTER
    (62) expresion -> . CADENA
    (63) expresion -> . TRUE
    (64) expresion -> . FALSE
    (65) expresion -> . ID

    I64             shift and go to state 22
    PARA            shift and go to state 23
    MENOS           shift and go to state 21
    NOT             shift and go to state 24
    ENTERO          shift and go to state 25
    DECIMAL         shift and go to state 26
    CARACTER        shift and go to state 27
    CADENA          shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    ID              shift and go to state 31

    expresion                      shift and go to state 33

state 17

    (9) declaracion -> LET MUT . ID DOS_PT tipo IGUAL expresion
    (10) declaracion -> LET MUT . ID DOS_PT tipo
    (11) declaracion -> LET MUT . ID IGUAL expresion
    (12) declaracion -> LET MUT . ID

    ID              shift and go to state 34


state 18

    (13) declaracion -> LET ID . DOS_PT tipo IGUAL expresion
    (14) declaracion -> LET ID . DOS_PT tipo
    (15) declaracion -> LET ID . IGUAL expresion
    (16) declaracion -> LET ID .

    DOS_PT          shift and go to state 35
    IGUAL           shift and go to state 36
    PT_COMA         reduce using rule 16 (declaracion -> LET ID .)


state 19

    (17) declaracion -> ID IGUAL . expresion
    (40) expresion -> . expresion MAS expresion
    (41) expresion -> . expresion MENOS expresion
    (42) expresion -> . expresion MULTI expresion
    (43) expresion -> . expresion DIV expresion
    (44) expresion -> . expresion MODULO expresion
    (45) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (46) expresion -> . PARA expresion PARC
    (47) expresion -> . MENOS expresion
    (48) expresion -> . expresion IGUAL_IGUAL expresion
    (49) expresion -> . expresion NO_IGUAL expresion
    (50) expresion -> . expresion MAYOR expresion
    (51) expresion -> . expresion MENOR expresion
    (52) expresion -> . expresion MAYOR_IGUAL expresion
    (53) expresion -> . expresion MENOR_IGUAL expresion
    (54) expresion -> . expresion AND expresion
    (55) expresion -> . expresion OR expresion
    (56) expresion -> . NOT expresion
    (57) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (58) expresion -> . expresion PUNTO TO_STRING PARA PARC
    (59) expresion -> . ENTERO
    (60) expresion -> . DECIMAL
    (61) expresion -> . CARACTER
    (62) expresion -> . CADENA
    (63) expresion -> . TRUE
    (64) expresion -> . FALSE
    (65) expresion -> . ID

    I64             shift and go to state 22
    PARA            shift and go to state 23
    MENOS           shift and go to state 21
    NOT             shift and go to state 24
    ENTERO          shift and go to state 25
    DECIMAL         shift and go to state 26
    CARACTER        shift and go to state 27
    CADENA          shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    ID              shift and go to state 31

    expresion                      shift and go to state 37

state 20

    (18) sent_if -> IF expresion . statement sent_else
    (40) expresion -> expresion . MAS expresion
    (41) expresion -> expresion . MENOS expresion
    (42) expresion -> expresion . MULTI expresion
    (43) expresion -> expresion . DIV expresion
    (44) expresion -> expresion . MODULO expresion
    (48) expresion -> expresion . IGUAL_IGUAL expresion
    (49) expresion -> expresion . NO_IGUAL expresion
    (50) expresion -> expresion . MAYOR expresion
    (51) expresion -> expresion . MENOR expresion
    (52) expresion -> expresion . MAYOR_IGUAL expresion
    (53) expresion -> expresion . MENOR_IGUAL expresion
    (54) expresion -> expresion . AND expresion
    (55) expresion -> expresion . OR expresion
    (57) expresion -> expresion . PUNTO TO_OWNED PARA PARC
    (58) expresion -> expresion . PUNTO TO_STRING PARA PARC
    (32) statement -> . LLAVA instrucciones LLAVC
    (33) statement -> . LLAVA LLAVC

    MAS             shift and go to state 39
    MENOS           shift and go to state 40
    MULTI           shift and go to state 41
    DIV             shift and go to state 42
    MODULO          shift and go to state 43
    IGUAL_IGUAL     shift and go to state 44
    NO_IGUAL        shift and go to state 45
    MAYOR           shift and go to state 46
    MENOR           shift and go to state 47
    MAYOR_IGUAL     shift and go to state 48
    MENOR_IGUAL     shift and go to state 49
    AND             shift and go to state 50
    OR              shift and go to state 51
    PUNTO           shift and go to state 52
    LLAVA           shift and go to state 53

    statement                      shift and go to state 38

state 21

    (47) expresion -> MENOS . expresion
    (40) expresion -> . expresion MAS expresion
    (41) expresion -> . expresion MENOS expresion
    (42) expresion -> . expresion MULTI expresion
    (43) expresion -> . expresion DIV expresion
    (44) expresion -> . expresion MODULO expresion
    (45) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (46) expresion -> . PARA expresion PARC
    (47) expresion -> . MENOS expresion
    (48) expresion -> . expresion IGUAL_IGUAL expresion
    (49) expresion -> . expresion NO_IGUAL expresion
    (50) expresion -> . expresion MAYOR expresion
    (51) expresion -> . expresion MENOR expresion
    (52) expresion -> . expresion MAYOR_IGUAL expresion
    (53) expresion -> . expresion MENOR_IGUAL expresion
    (54) expresion -> . expresion AND expresion
    (55) expresion -> . expresion OR expresion
    (56) expresion -> . NOT expresion
    (57) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (58) expresion -> . expresion PUNTO TO_STRING PARA PARC
    (59) expresion -> . ENTERO
    (60) expresion -> . DECIMAL
    (61) expresion -> . CARACTER
    (62) expresion -> . CADENA
    (63) expresion -> . TRUE
    (64) expresion -> . FALSE
    (65) expresion -> . ID

    I64             shift and go to state 22
    PARA            shift and go to state 23
    MENOS           shift and go to state 21
    NOT             shift and go to state 24
    ENTERO          shift and go to state 25
    DECIMAL         shift and go to state 26
    CARACTER        shift and go to state 27
    CADENA          shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    ID              shift and go to state 31

    expresion                      shift and go to state 54

state 22

    (45) expresion -> I64 . DOS_PT DOS_PT POW PARA expresion COMA expresion PARC

    DOS_PT          shift and go to state 55


state 23

    (46) expresion -> PARA . expresion PARC
    (40) expresion -> . expresion MAS expresion
    (41) expresion -> . expresion MENOS expresion
    (42) expresion -> . expresion MULTI expresion
    (43) expresion -> . expresion DIV expresion
    (44) expresion -> . expresion MODULO expresion
    (45) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (46) expresion -> . PARA expresion PARC
    (47) expresion -> . MENOS expresion
    (48) expresion -> . expresion IGUAL_IGUAL expresion
    (49) expresion -> . expresion NO_IGUAL expresion
    (50) expresion -> . expresion MAYOR expresion
    (51) expresion -> . expresion MENOR expresion
    (52) expresion -> . expresion MAYOR_IGUAL expresion
    (53) expresion -> . expresion MENOR_IGUAL expresion
    (54) expresion -> . expresion AND expresion
    (55) expresion -> . expresion OR expresion
    (56) expresion -> . NOT expresion
    (57) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (58) expresion -> . expresion PUNTO TO_STRING PARA PARC
    (59) expresion -> . ENTERO
    (60) expresion -> . DECIMAL
    (61) expresion -> . CARACTER
    (62) expresion -> . CADENA
    (63) expresion -> . TRUE
    (64) expresion -> . FALSE
    (65) expresion -> . ID

    I64             shift and go to state 22
    PARA            shift and go to state 23
    MENOS           shift and go to state 21
    NOT             shift and go to state 24
    ENTERO          shift and go to state 25
    DECIMAL         shift and go to state 26
    CARACTER        shift and go to state 27
    CADENA          shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    ID              shift and go to state 31

    expresion                      shift and go to state 56

state 24

    (56) expresion -> NOT . expresion
    (40) expresion -> . expresion MAS expresion
    (41) expresion -> . expresion MENOS expresion
    (42) expresion -> . expresion MULTI expresion
    (43) expresion -> . expresion DIV expresion
    (44) expresion -> . expresion MODULO expresion
    (45) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (46) expresion -> . PARA expresion PARC
    (47) expresion -> . MENOS expresion
    (48) expresion -> . expresion IGUAL_IGUAL expresion
    (49) expresion -> . expresion NO_IGUAL expresion
    (50) expresion -> . expresion MAYOR expresion
    (51) expresion -> . expresion MENOR expresion
    (52) expresion -> . expresion MAYOR_IGUAL expresion
    (53) expresion -> . expresion MENOR_IGUAL expresion
    (54) expresion -> . expresion AND expresion
    (55) expresion -> . expresion OR expresion
    (56) expresion -> . NOT expresion
    (57) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (58) expresion -> . expresion PUNTO TO_STRING PARA PARC
    (59) expresion -> . ENTERO
    (60) expresion -> . DECIMAL
    (61) expresion -> . CARACTER
    (62) expresion -> . CADENA
    (63) expresion -> . TRUE
    (64) expresion -> . FALSE
    (65) expresion -> . ID

    I64             shift and go to state 22
    PARA            shift and go to state 23
    MENOS           shift and go to state 21
    NOT             shift and go to state 24
    ENTERO          shift and go to state 25
    DECIMAL         shift and go to state 26
    CARACTER        shift and go to state 27
    CADENA          shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    ID              shift and go to state 31

    expresion                      shift and go to state 57

state 25

    (59) expresion -> ENTERO .

    MAS             reduce using rule 59 (expresion -> ENTERO .)
    MENOS           reduce using rule 59 (expresion -> ENTERO .)
    MULTI           reduce using rule 59 (expresion -> ENTERO .)
    DIV             reduce using rule 59 (expresion -> ENTERO .)
    MODULO          reduce using rule 59 (expresion -> ENTERO .)
    IGUAL_IGUAL     reduce using rule 59 (expresion -> ENTERO .)
    NO_IGUAL        reduce using rule 59 (expresion -> ENTERO .)
    MAYOR           reduce using rule 59 (expresion -> ENTERO .)
    MENOR           reduce using rule 59 (expresion -> ENTERO .)
    MAYOR_IGUAL     reduce using rule 59 (expresion -> ENTERO .)
    MENOR_IGUAL     reduce using rule 59 (expresion -> ENTERO .)
    AND             reduce using rule 59 (expresion -> ENTERO .)
    OR              reduce using rule 59 (expresion -> ENTERO .)
    PUNTO           reduce using rule 59 (expresion -> ENTERO .)
    LLAVA           reduce using rule 59 (expresion -> ENTERO .)
    PARC            reduce using rule 59 (expresion -> ENTERO .)
    PT_COMA         reduce using rule 59 (expresion -> ENTERO .)
    ARROW           reduce using rule 59 (expresion -> ENTERO .)
    SEP_MATCH       reduce using rule 59 (expresion -> ENTERO .)
    COMA            reduce using rule 59 (expresion -> ENTERO .)


state 26

    (60) expresion -> DECIMAL .

    MAS             reduce using rule 60 (expresion -> DECIMAL .)
    MENOS           reduce using rule 60 (expresion -> DECIMAL .)
    MULTI           reduce using rule 60 (expresion -> DECIMAL .)
    DIV             reduce using rule 60 (expresion -> DECIMAL .)
    MODULO          reduce using rule 60 (expresion -> DECIMAL .)
    IGUAL_IGUAL     reduce using rule 60 (expresion -> DECIMAL .)
    NO_IGUAL        reduce using rule 60 (expresion -> DECIMAL .)
    MAYOR           reduce using rule 60 (expresion -> DECIMAL .)
    MENOR           reduce using rule 60 (expresion -> DECIMAL .)
    MAYOR_IGUAL     reduce using rule 60 (expresion -> DECIMAL .)
    MENOR_IGUAL     reduce using rule 60 (expresion -> DECIMAL .)
    AND             reduce using rule 60 (expresion -> DECIMAL .)
    OR              reduce using rule 60 (expresion -> DECIMAL .)
    PUNTO           reduce using rule 60 (expresion -> DECIMAL .)
    LLAVA           reduce using rule 60 (expresion -> DECIMAL .)
    PARC            reduce using rule 60 (expresion -> DECIMAL .)
    PT_COMA         reduce using rule 60 (expresion -> DECIMAL .)
    ARROW           reduce using rule 60 (expresion -> DECIMAL .)
    SEP_MATCH       reduce using rule 60 (expresion -> DECIMAL .)
    COMA            reduce using rule 60 (expresion -> DECIMAL .)


state 27

    (61) expresion -> CARACTER .

    MAS             reduce using rule 61 (expresion -> CARACTER .)
    MENOS           reduce using rule 61 (expresion -> CARACTER .)
    MULTI           reduce using rule 61 (expresion -> CARACTER .)
    DIV             reduce using rule 61 (expresion -> CARACTER .)
    MODULO          reduce using rule 61 (expresion -> CARACTER .)
    IGUAL_IGUAL     reduce using rule 61 (expresion -> CARACTER .)
    NO_IGUAL        reduce using rule 61 (expresion -> CARACTER .)
    MAYOR           reduce using rule 61 (expresion -> CARACTER .)
    MENOR           reduce using rule 61 (expresion -> CARACTER .)
    MAYOR_IGUAL     reduce using rule 61 (expresion -> CARACTER .)
    MENOR_IGUAL     reduce using rule 61 (expresion -> CARACTER .)
    AND             reduce using rule 61 (expresion -> CARACTER .)
    OR              reduce using rule 61 (expresion -> CARACTER .)
    PUNTO           reduce using rule 61 (expresion -> CARACTER .)
    LLAVA           reduce using rule 61 (expresion -> CARACTER .)
    PARC            reduce using rule 61 (expresion -> CARACTER .)
    PT_COMA         reduce using rule 61 (expresion -> CARACTER .)
    ARROW           reduce using rule 61 (expresion -> CARACTER .)
    SEP_MATCH       reduce using rule 61 (expresion -> CARACTER .)
    COMA            reduce using rule 61 (expresion -> CARACTER .)


state 28

