Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
Rule 92    expresion -> ID
Rule 93    expresion -> CADENA
Rule 94    expresion -> CARACTER
Rule 95    expresion -> TRUE
Rule 96    expresion -> FALSE
Rule 97    expresion -> expresion PUNTO TO_OWNED PARA PARC
Rule 98    expresion -> expresion PUNTO TO_STRING PARA PARC
Rule 99    expresion -> expresion PUNTO ABSOLUTO PARA PARC
Rule 100   expresion -> expresion PUNTO RAIZ PARA PARC
Rule 101   expresion -> expresion AS F64
Rule 102   expresion -> expresion AS I64

Terminals, with rules where they appear

ABSOLUTO             : 99
AND                  : 87
ARRFUNC              : 57 59
ARROW                : 41 42 43 44 47 48
AS                   : 101 102
BOOL                 : 68
BREAK                : 51 52
CADENA               : 18 19 93
CARACTER             : 94
CHAR                 : 71
COMA                 : 18 20 41 42 43 44 47 48 60 78
CONTINUE             : 53
DECIMAL              : 91
DIV                  : 76
DOS_PT               : 22 23 26 27 60 61 78 78
ELSE                 : 36 37
ENTERO               : 90
F64                  : 67 101
FALSE                : 96
FN                   : 56 57 58 59
GUION_B              : 47 48
I64                  : 66 78 102
ID                   : 22 23 24 25 26 27 28 29 30 56 57 58 59 60 61 62 63 92
IF                   : 35
IGUAL                : 22 24 26 28 30
IGUAL_IGUAL          : 81
LET                  : 22 23 24 25 26 27 28 29
LLAVA                : 40 64 65
LLAVC                : 5 40 64 65
LOOP                 : 54
MAS                  : 73
MATCH                : 39
MAYOR                : 83
MAYOR_IGUAL          : 85
MENOR                : 84
MENOR_IGUAL          : 86
MENOS                : 72 74
MODULO               : 77
MULTI                : 75
MUT                  : 22 23 24 25
NOT                  : 18 19 89
NO_IGUAL             : 82
OR                   : 88
PARA                 : 18 19 56 57 58 59 62 63 78 79 97 98 99 100
PARC                 : 18 19 56 57 58 59 62 63 78 79 97 98 99 100
POW                  : 78
PRINTLN              : 18 19
PT_COMA              : 8 9 13 14 15
PUNTO                : 97 98 99 100
RAIZ                 : 100
RETURN               : 49 50
SEP_MATCH            : 45
STR                  : 70
STRING               : 69
TO_OWNED             : 97
TO_STRING            : 98
TRUE                 : 95
WHILE                : 55
error                : 5

Nonterminals, with rules where they appear

break                : 14
casos_match          : 39
clase_funcion        : 2 3
clases_funciones     : 1 2
continue             : 15
declaracion          : 9
default              : 40
expresion            : 12 20 21 31 35 39 45 46 50 52 55 72 73 73 74 74 75 75 76 76 77 77 78 78 79 81 81 82 82 83 83 84 84 85 85 86 86 87 87 88 88 89 97 98 99 100 101 102
funcion              : 4
inicio               : 0
instruccion          : 6 7 42 44 48
instrucciones        : 6 64
list_exp             : 18 20 62
lista_casos          : 40 41 42
lista_expresiones    : 41 42 43 44 45
lista_parametros     : 56 57 60
llamado              : 80
loop                 : 16 34
match                : 11 33
prints               : 8
return               : 13
sent_else            : 35
sent_if              : 10 32 37
statement            : 35 36 41 43 47 54 55 56 57 58 59
tipo                 : 22 23 26 27 57 59 60 61
valores              : 22 24 26 28 30
while                : 17

Parsing method: LALR

state 0

    (0) S' -> . inicio
    (1) inicio -> . clases_funciones
    (2) clases_funciones -> . clases_funciones clase_funcion
    (3) clases_funciones -> . clase_funcion
    (4) clase_funcion -> . funcion
    (5) clase_funcion -> . error LLAVC
    (56) funcion -> . FN ID PARA lista_parametros PARC statement
    (57) funcion -> . FN ID PARA lista_parametros PARC ARRFUNC tipo statement
    (58) funcion -> . FN ID PARA PARC statement
    (59) funcion -> . FN ID PARA PARC ARRFUNC tipo statement

    error           shift and go to state 5
    FN              shift and go to state 6

    inicio                         shift and go to state 1
    clases_funciones               shift and go to state 2
    clase_funcion                  shift and go to state 3
    funcion                        shift and go to state 4

state 1

    (0) S' -> inicio .



state 2

    (1) inicio -> clases_funciones .
    (2) clases_funciones -> clases_funciones . clase_funcion
    (4) clase_funcion -> . funcion
    (5) clase_funcion -> . error LLAVC
    (56) funcion -> . FN ID PARA lista_parametros PARC statement
    (57) funcion -> . FN ID PARA lista_parametros PARC ARRFUNC tipo statement
    (58) funcion -> . FN ID PARA PARC statement
    (59) funcion -> . FN ID PARA PARC ARRFUNC tipo statement

    $end            reduce using rule 1 (inicio -> clases_funciones .)
    error           shift and go to state 5
    FN              shift and go to state 6

    clase_funcion                  shift and go to state 7
    funcion                        shift and go to state 4

state 3

    (3) clases_funciones -> clase_funcion .

    error           reduce using rule 3 (clases_funciones -> clase_funcion .)
    FN              reduce using rule 3 (clases_funciones -> clase_funcion .)
    $end            reduce using rule 3 (clases_funciones -> clase_funcion .)


state 4

    (4) clase_funcion -> funcion .

    error           reduce using rule 4 (clase_funcion -> funcion .)
    FN              reduce using rule 4 (clase_funcion -> funcion .)
    $end            reduce using rule 4 (clase_funcion -> funcion .)


state 5

    (5) clase_funcion -> error . LLAVC

    LLAVC           shift and go to state 8


state 6

    (56) funcion -> FN . ID PARA lista_parametros PARC statement
    (57) funcion -> FN . ID PARA lista_parametros PARC ARRFUNC tipo statement
    (58) funcion -> FN . ID PARA PARC statement
    (59) funcion -> FN . ID PARA PARC ARRFUNC tipo statement

    ID              shift and go to state 9


state 7

    (2) clases_funciones -> clases_funciones clase_funcion .

    error           reduce using rule 2 (clases_funciones -> clases_funciones clase_funcion .)
    FN              reduce using rule 2 (clases_funciones -> clases_funciones clase_funcion .)
    $end            reduce using rule 2 (clases_funciones -> clases_funciones clase_funcion .)


state 8

    (5) clase_funcion -> error LLAVC .

    error           reduce using rule 5 (clase_funcion -> error LLAVC .)
    FN              reduce using rule 5 (clase_funcion -> error LLAVC .)
    $end            reduce using rule 5 (clase_funcion -> error LLAVC .)


state 9

    (56) funcion -> FN ID . PARA lista_parametros PARC statement
    (57) funcion -> FN ID . PARA lista_parametros PARC ARRFUNC tipo statement
    (58) funcion -> FN ID . PARA PARC statement
    (59) funcion -> FN ID . PARA PARC ARRFUNC tipo statement

    PARA            shift and go to state 10


state 10

    (56) funcion -> FN ID PARA . lista_parametros PARC statement
    (57) funcion -> FN ID PARA . lista_parametros PARC ARRFUNC tipo statement
    (58) funcion -> FN ID PARA . PARC statement
    (59) funcion -> FN ID PARA . PARC ARRFUNC tipo statement
    (60) lista_parametros -> . lista_parametros COMA ID DOS_PT tipo
    (61) lista_parametros -> . ID DOS_PT tipo

    PARC            shift and go to state 13
    ID              shift and go to state 11

    lista_parametros               shift and go to state 12

state 11

    (61) lista_parametros -> ID . DOS_PT tipo

    DOS_PT          shift and go to state 14


state 12

    (56) funcion -> FN ID PARA lista_parametros . PARC statement
    (57) funcion -> FN ID PARA lista_parametros . PARC ARRFUNC tipo statement
    (60) lista_parametros -> lista_parametros . COMA ID DOS_PT tipo

    PARC            shift and go to state 15
    COMA            shift and go to state 16


state 13

    (58) funcion -> FN ID PARA PARC . statement
    (59) funcion -> FN ID PARA PARC . ARRFUNC tipo statement
    (64) statement -> . LLAVA instrucciones LLAVC
    (65) statement -> . LLAVA LLAVC

    ARRFUNC         shift and go to state 18
    LLAVA           shift and go to state 19

    statement                      shift and go to state 17

state 14

    (61) lista_parametros -> ID DOS_PT . tipo
    (66) tipo -> . I64
    (67) tipo -> . F64
    (68) tipo -> . BOOL
    (69) tipo -> . STRING
    (70) tipo -> . STR
    (71) tipo -> . CHAR

    I64             shift and go to state 21
    F64             shift and go to state 22
    BOOL            shift and go to state 23
    STRING          shift and go to state 24
    STR             shift and go to state 25
    CHAR            shift and go to state 26

    tipo                           shift and go to state 20

state 15

    (56) funcion -> FN ID PARA lista_parametros PARC . statement
    (57) funcion -> FN ID PARA lista_parametros PARC . ARRFUNC tipo statement
    (64) statement -> . LLAVA instrucciones LLAVC
    (65) statement -> . LLAVA LLAVC

    ARRFUNC         shift and go to state 28
    LLAVA           shift and go to state 19

    statement                      shift and go to state 27

state 16

    (60) lista_parametros -> lista_parametros COMA . ID DOS_PT tipo

    ID              shift and go to state 29


state 17

    (58) funcion -> FN ID PARA PARC statement .

    error           reduce using rule 58 (funcion -> FN ID PARA PARC statement .)
    FN              reduce using rule 58 (funcion -> FN ID PARA PARC statement .)
    $end            reduce using rule 58 (funcion -> FN ID PARA PARC statement .)


state 18

    (59) funcion -> FN ID PARA PARC ARRFUNC . tipo statement
    (66) tipo -> . I64
    (67) tipo -> . F64
    (68) tipo -> . BOOL
    (69) tipo -> . STRING
    (70) tipo -> . STR
    (71) tipo -> . CHAR

    I64             shift and go to state 21
    F64             shift and go to state 22
    BOOL            shift and go to state 23
    STRING          shift and go to state 24
    STR             shift and go to state 25
    CHAR            shift and go to state 26

    tipo                           shift and go to state 30

state 19

    (64) statement -> LLAVA . instrucciones LLAVC
    (65) statement -> LLAVA . LLAVC
    (6) instrucciones -> . instrucciones instruccion
    (7) instrucciones -> . instruccion
    (8) instruccion -> . prints PT_COMA
    (9) instruccion -> . declaracion PT_COMA
    (10) instruccion -> . sent_if
    (11) instruccion -> . match
    (12) instruccion -> . expresion
    (13) instruccion -> . return PT_COMA
    (14) instruccion -> . break PT_COMA
    (15) instruccion -> . continue PT_COMA
    (16) instruccion -> . loop
    (17) instruccion -> . while
    (18) prints -> . PRINTLN NOT PARA CADENA COMA list_exp PARC
    (19) prints -> . PRINTLN NOT PARA CADENA PARC
    (22) declaracion -> . LET MUT ID DOS_PT tipo IGUAL valores
    (23) declaracion -> . LET MUT ID DOS_PT tipo
    (24) declaracion -> . LET MUT ID IGUAL valores
    (25) declaracion -> . LET MUT ID
    (26) declaracion -> . LET ID DOS_PT tipo IGUAL valores
    (27) declaracion -> . LET ID DOS_PT tipo
    (28) declaracion -> . LET ID IGUAL valores
    (29) declaracion -> . LET ID
    (30) declaracion -> . ID IGUAL valores
    (35) sent_if -> . IF expresion statement sent_else
    (39) match -> . MATCH expresion casos_match
    (72) expresion -> . MENOS expresion
    (73) expresion -> . expresion MAS expresion
    (74) expresion -> . expresion MENOS expresion
    (75) expresion -> . expresion MULTI expresion
    (76) expresion -> . expresion DIV expresion
    (77) expresion -> . expresion MODULO expresion
    (78) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (79) expresion -> . PARA expresion PARC
    (80) expresion -> . llamado
    (81) expresion -> . expresion IGUAL_IGUAL expresion
    (82) expresion -> . expresion NO_IGUAL expresion
    (83) expresion -> . expresion MAYOR expresion
    (84) expresion -> . expresion MENOR expresion
    (85) expresion -> . expresion MAYOR_IGUAL expresion
    (86) expresion -> . expresion MENOR_IGUAL expresion
    (87) expresion -> . expresion AND expresion
    (88) expresion -> . expresion OR expresion
    (89) expresion -> . NOT expresion
    (90) expresion -> . ENTERO
    (91) expresion -> . DECIMAL
    (92) expresion -> . ID
    (93) expresion -> . CADENA
    (94) expresion -> . CARACTER
    (95) expresion -> . TRUE
    (96) expresion -> . FALSE
    (97) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (98) expresion -> . expresion PUNTO TO_STRING PARA PARC
    (99) expresion -> . expresion PUNTO ABSOLUTO PARA PARC
    (100) expresion -> . expresion PUNTO RAIZ PARA PARC
    (101) expresion -> . expresion AS F64
    (102) expresion -> . expresion AS I64
    (49) return -> . RETURN
    (50) return -> . RETURN expresion
    (51) break -> . BREAK
    (52) break -> . BREAK expresion
    (53) continue -> . CONTINUE
    (54) loop -> . LOOP statement
    (55) while -> . WHILE expresion statement
    (62) llamado -> . ID PARA list_exp PARC
    (63) llamado -> . ID PARA PARC

    LLAVC           shift and go to state 32
    PRINTLN         shift and go to state 44
    LET             shift and go to state 48
    ID              shift and go to state 49
    IF              shift and go to state 50
    MATCH           shift and go to state 51
    MENOS           shift and go to state 52
    I64             shift and go to state 53
    PARA            shift and go to state 46
    NOT             shift and go to state 45
    ENTERO          shift and go to state 55
    DECIMAL         shift and go to state 56
    CADENA          shift and go to state 47
    CARACTER        shift and go to state 57
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59
    RETURN          shift and go to state 60
    BREAK           shift and go to state 61
    CONTINUE        shift and go to state 62
    LOOP            shift and go to state 63
    WHILE           shift and go to state 64

    instrucciones                  shift and go to state 31
    instruccion                    shift and go to state 33
    prints                         shift and go to state 34
    declaracion                    shift and go to state 35
    sent_if                        shift and go to state 36
    match                          shift and go to state 37
    expresion                      shift and go to state 38
    return                         shift and go to state 39
    break                          shift and go to state 40
    continue                       shift and go to state 41
    loop                           shift and go to state 42
    while                          shift and go to state 43
    llamado                        shift and go to state 54

state 20

    (61) lista_parametros -> ID DOS_PT tipo .

    PARC            reduce using rule 61 (lista_parametros -> ID DOS_PT tipo .)
    COMA            reduce using rule 61 (lista_parametros -> ID DOS_PT tipo .)


state 21

    (66) tipo -> I64 .

    PARC            reduce using rule 66 (tipo -> I64 .)
    COMA            reduce using rule 66 (tipo -> I64 .)
    LLAVA           reduce using rule 66 (tipo -> I64 .)
    IGUAL           reduce using rule 66 (tipo -> I64 .)
    PT_COMA         reduce using rule 66 (tipo -> I64 .)


state 22

    (67) tipo -> F64 .

    PARC            reduce using rule 67 (tipo -> F64 .)
    COMA            reduce using rule 67 (tipo -> F64 .)
    LLAVA           reduce using rule 67 (tipo -> F64 .)
    IGUAL           reduce using rule 67 (tipo -> F64 .)
    PT_COMA         reduce using rule 67 (tipo -> F64 .)


state 23

    (68) tipo -> BOOL .

    PARC            reduce using rule 68 (tipo -> BOOL .)
    COMA            reduce using rule 68 (tipo -> BOOL .)
    LLAVA           reduce using rule 68 (tipo -> BOOL .)
    IGUAL           reduce using rule 68 (tipo -> BOOL .)
    PT_COMA         reduce using rule 68 (tipo -> BOOL .)


state 24

    (69) tipo -> STRING .

    PARC            reduce using rule 69 (tipo -> STRING .)
    COMA            reduce using rule 69 (tipo -> STRING .)
    LLAVA           reduce using rule 69 (tipo -> STRING .)
    IGUAL           reduce using rule 69 (tipo -> STRING .)
    PT_COMA         reduce using rule 69 (tipo -> STRING .)


state 25

    (70) tipo -> STR .

    PARC            reduce using rule 70 (tipo -> STR .)
    COMA            reduce using rule 70 (tipo -> STR .)
    LLAVA           reduce using rule 70 (tipo -> STR .)
    IGUAL           reduce using rule 70 (tipo -> STR .)
    PT_COMA         reduce using rule 70 (tipo -> STR .)


state 26

    (71) tipo -> CHAR .

    PARC            reduce using rule 71 (tipo -> CHAR .)
    COMA            reduce using rule 71 (tipo -> CHAR .)
    LLAVA           reduce using rule 71 (tipo -> CHAR .)
    IGUAL           reduce using rule 71 (tipo -> CHAR .)
    PT_COMA         reduce using rule 71 (tipo -> CHAR .)


state 27

    (56) funcion -> FN ID PARA lista_parametros PARC statement .

    error           reduce using rule 56 (funcion -> FN ID PARA lista_parametros PARC statement .)
    FN              reduce using rule 56 (funcion -> FN ID PARA lista_parametros PARC statement .)
    $end            reduce using rule 56 (funcion -> FN ID PARA lista_parametros PARC statement .)


state 28

    (57) funcion -> FN ID PARA lista_parametros PARC ARRFUNC . tipo statement
    (66) tipo -> . I64
    (67) tipo -> . F64
    (68) tipo -> . BOOL
    (69) tipo -> . STRING
    (70) tipo -> . STR
    (71) tipo -> . CHAR

    I64             shift and go to state 21
    F64             shift and go to state 22
    BOOL            shift and go to state 23
    STRING          shift and go to state 24
    STR             shift and go to state 25
    CHAR            shift and go to state 26

    tipo                           shift and go to state 65

state 29

    (60) lista_parametros -> lista_parametros COMA ID . DOS_PT tipo

    DOS_PT          shift and go to state 66


state 30

    (59) funcion -> FN ID PARA PARC ARRFUNC tipo . statement
    (64) statement -> . LLAVA instrucciones LLAVC
    (65) statement -> . LLAVA LLAVC

    LLAVA           shift and go to state 19

    statement                      shift and go to state 67

state 31

    (64) statement -> LLAVA instrucciones . LLAVC
    (6) instrucciones -> instrucciones . instruccion
    (8) instruccion -> . prints PT_COMA
    (9) instruccion -> . declaracion PT_COMA
    (10) instruccion -> . sent_if
    (11) instruccion -> . match
    (12) instruccion -> . expresion
    (13) instruccion -> . return PT_COMA
    (14) instruccion -> . break PT_COMA
    (15) instruccion -> . continue PT_COMA
    (16) instruccion -> . loop
    (17) instruccion -> . while
    (18) prints -> . PRINTLN NOT PARA CADENA COMA list_exp PARC
    (19) prints -> . PRINTLN NOT PARA CADENA PARC
    (22) declaracion -> . LET MUT ID DOS_PT tipo IGUAL valores
    (23) declaracion -> . LET MUT ID DOS_PT tipo
    (24) declaracion -> . LET MUT ID IGUAL valores
    (25) declaracion -> . LET MUT ID
    (26) declaracion -> . LET ID DOS_PT tipo IGUAL valores
    (27) declaracion -> . LET ID DOS_PT tipo
    (28) declaracion -> . LET ID IGUAL valores
    (29) declaracion -> . LET ID
    (30) declaracion -> . ID IGUAL valores
    (35) sent_if -> . IF expresion statement sent_else
    (39) match -> . MATCH expresion casos_match
    (72) expresion -> . MENOS expresion
    (73) expresion -> . expresion MAS expresion
    (74) expresion -> . expresion MENOS expresion
    (75) expresion -> . expresion MULTI expresion
    (76) expresion -> . expresion DIV expresion
    (77) expresion -> . expresion MODULO expresion
    (78) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (79) expresion -> . PARA expresion PARC
    (80) expresion -> . llamado
    (81) expresion -> . expresion IGUAL_IGUAL expresion
    (82) expresion -> . expresion NO_IGUAL expresion
    (83) expresion -> . expresion MAYOR expresion
    (84) expresion -> . expresion MENOR expresion
    (85) expresion -> . expresion MAYOR_IGUAL expresion
    (86) expresion -> . expresion MENOR_IGUAL expresion
    (87) expresion -> . expresion AND expresion
    (88) expresion -> . expresion OR expresion
    (89) expresion -> . NOT expresion
    (90) expresion -> . ENTERO
    (91) expresion -> . DECIMAL
    (92) expresion -> . ID
    (93) expresion -> . CADENA
    (94) expresion -> . CARACTER
    (95) expresion -> . TRUE
    (96) expresion -> . FALSE
    (97) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (98) expresion -> . expresion PUNTO TO_STRING PARA PARC
    (99) expresion -> . expresion PUNTO ABSOLUTO PARA PARC
    (100) expresion -> . expresion PUNTO RAIZ PARA PARC
    (101) expresion -> . expresion AS F64
    (102) expresion -> . expresion AS I64
    (49) return -> . RETURN
    (50) return -> . RETURN expresion
    (51) break -> . BREAK
    (52) break -> . BREAK expresion
    (53) continue -> . CONTINUE
    (54) loop -> . LOOP statement
    (55) while -> . WHILE expresion statement
    (62) llamado -> . ID PARA list_exp PARC
    (63) llamado -> . ID PARA PARC

    LLAVC           shift and go to state 68
    PRINTLN         shift and go to state 44
    LET             shift and go to state 48
    ID              shift and go to state 49
    IF              shift and go to state 50
    MATCH           shift and go to state 51
    MENOS           shift and go to state 52
    I64             shift and go to state 53
    PARA            shift and go to state 46
    NOT             shift and go to state 45
    ENTERO          shift and go to state 55
    DECIMAL         shift and go to state 56
    CADENA          shift and go to state 47
    CARACTER        shift and go to state 57
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59
    RETURN          shift and go to state 60
    BREAK           shift and go to state 61
    CONTINUE        shift and go to state 62
    LOOP            shift and go to state 63
    WHILE           shift and go to state 64

    instruccion                    shift and go to state 69
    prints                         shift and go to state 34
    declaracion                    shift and go to state 35
    sent_if                        shift and go to state 36
    match                          shift and go to state 37
    expresion                      shift and go to state 38
    return                         shift and go to state 39
    break                          shift and go to state 40
    continue                       shift and go to state 41
    loop                           shift and go to state 42
    while                          shift and go to state 43
    llamado                        shift and go to state 54

state 32

    (65) statement -> LLAVA LLAVC .

    error           reduce using rule 65 (statement -> LLAVA LLAVC .)
    FN              reduce using rule 65 (statement -> LLAVA LLAVC .)
    $end            reduce using rule 65 (statement -> LLAVA LLAVC .)
    LLAVC           reduce using rule 65 (statement -> LLAVA LLAVC .)
    PRINTLN         reduce using rule 65 (statement -> LLAVA LLAVC .)
    LET             reduce using rule 65 (statement -> LLAVA LLAVC .)
    ID              reduce using rule 65 (statement -> LLAVA LLAVC .)
    IF              reduce using rule 65 (statement -> LLAVA LLAVC .)
    MATCH           reduce using rule 65 (statement -> LLAVA LLAVC .)
    MENOS           reduce using rule 65 (statement -> LLAVA LLAVC .)
    I64             reduce using rule 65 (statement -> LLAVA LLAVC .)
    PARA            reduce using rule 65 (statement -> LLAVA LLAVC .)
    NOT             reduce using rule 65 (statement -> LLAVA LLAVC .)
    ENTERO          reduce using rule 65 (statement -> LLAVA LLAVC .)
    DECIMAL         reduce using rule 65 (statement -> LLAVA LLAVC .)
    CADENA          reduce using rule 65 (statement -> LLAVA LLAVC .)
    CARACTER        reduce using rule 65 (statement -> LLAVA LLAVC .)
    TRUE            reduce using rule 65 (statement -> LLAVA LLAVC .)
    FALSE           reduce using rule 65 (statement -> LLAVA LLAVC .)
    RETURN          reduce using rule 65 (statement -> LLAVA LLAVC .)
    BREAK           reduce using rule 65 (statement -> LLAVA LLAVC .)
    CONTINUE        reduce using rule 65 (statement -> LLAVA LLAVC .)
    LOOP            reduce using rule 65 (statement -> LLAVA LLAVC .)
    WHILE           reduce using rule 65 (statement -> LLAVA LLAVC .)
    PT_COMA         reduce using rule 65 (statement -> LLAVA LLAVC .)
    COMA            reduce using rule 65 (statement -> LLAVA LLAVC .)
    ELSE            reduce using rule 65 (statement -> LLAVA LLAVC .)


state 33

    (7) instrucciones -> instruccion .

    LLAVC           reduce using rule 7 (instrucciones -> instruccion .)
    PRINTLN         reduce using rule 7 (instrucciones -> instruccion .)
    LET             reduce using rule 7 (instrucciones -> instruccion .)
    ID              reduce using rule 7 (instrucciones -> instruccion .)
    IF              reduce using rule 7 (instrucciones -> instruccion .)
    MATCH           reduce using rule 7 (instrucciones -> instruccion .)
    MENOS           reduce using rule 7 (instrucciones -> instruccion .)
    I64             reduce using rule 7 (instrucciones -> instruccion .)
    PARA            reduce using rule 7 (instrucciones -> instruccion .)
    NOT             reduce using rule 7 (instrucciones -> instruccion .)
    ENTERO          reduce using rule 7 (instrucciones -> instruccion .)
    DECIMAL         reduce using rule 7 (instrucciones -> instruccion .)
    CADENA          reduce using rule 7 (instrucciones -> instruccion .)
    CARACTER        reduce using rule 7 (instrucciones -> instruccion .)
    TRUE            reduce using rule 7 (instrucciones -> instruccion .)
    FALSE           reduce using rule 7 (instrucciones -> instruccion .)
    RETURN          reduce using rule 7 (instrucciones -> instruccion .)
    BREAK           reduce using rule 7 (instrucciones -> instruccion .)
    CONTINUE        reduce using rule 7 (instrucciones -> instruccion .)
    LOOP            reduce using rule 7 (instrucciones -> instruccion .)
    WHILE           reduce using rule 7 (instrucciones -> instruccion .)


state 34

    (8) instruccion -> prints . PT_COMA

    PT_COMA         shift and go to state 70


state 35

    (9) instruccion -> declaracion . PT_COMA

    PT_COMA         shift and go to state 71


state 36

    (10) instruccion -> sent_if .

    LLAVC           reduce using rule 10 (instruccion -> sent_if .)
    PRINTLN         reduce using rule 10 (instruccion -> sent_if .)
    LET             reduce using rule 10 (instruccion -> sent_if .)
    ID              reduce using rule 10 (instruccion -> sent_if .)
    IF              reduce using rule 10 (instruccion -> sent_if .)
    MATCH           reduce using rule 10 (instruccion -> sent_if .)
    MENOS           reduce using rule 10 (instruccion -> sent_if .)
    I64             reduce using rule 10 (instruccion -> sent_if .)
    PARA            reduce using rule 10 (instruccion -> sent_if .)
    NOT             reduce using rule 10 (instruccion -> sent_if .)
    ENTERO          reduce using rule 10 (instruccion -> sent_if .)
    DECIMAL         reduce using rule 10 (instruccion -> sent_if .)
    CADENA          reduce using rule 10 (instruccion -> sent_if .)
    CARACTER        reduce using rule 10 (instruccion -> sent_if .)
    TRUE            reduce using rule 10 (instruccion -> sent_if .)
