Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    (51) expresion -> . expresion DIV expresion
    (52) expresion -> . expresion MODULO expresion
    (53) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (54) expresion -> . PARA expresion PARC
    (55) expresion -> . expresion IGUAL_IGUAL expresion
    (56) expresion -> . expresion NO_IGUAL expresion
    (57) expresion -> . expresion MAYOR expresion
    (58) expresion -> . expresion MENOR expresion
    (59) expresion -> . expresion MAYOR_IGUAL expresion
    (60) expresion -> . expresion MENOR_IGUAL expresion
    (61) expresion -> . expresion AND expresion
    (62) expresion -> . expresion OR expresion
    (63) expresion -> . NOT expresion
    (64) expresion -> . ENTERO
    (65) expresion -> . DECIMAL
    (66) expresion -> . ID
    (67) expresion -> . CADENA
    (68) expresion -> . CARACTER
    (69) expresion -> . TRUE
    (70) expresion -> . FALSE
    (71) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (72) expresion -> . expresion PUNTO TO_STRING PARA PARC

    PRINTLN         shift and go to state 9
    LET             shift and go to state 13
    ID              shift and go to state 14
    IF              shift and go to state 15
    MATCH           shift and go to state 16
    MENOS           shift and go to state 17
    I64             shift and go to state 18
    PARA            shift and go to state 11
    NOT             shift and go to state 10
    ENTERO          shift and go to state 19
    DECIMAL         shift and go to state 20
    CADENA          shift and go to state 12
    CARACTER        shift and go to state 21
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23

    inicio                         shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    prints                         shift and go to state 4
    declaracion                    shift and go to state 5
    sent_if                        shift and go to state 6
    match                          shift and go to state 7
    expresion                      shift and go to state 8

state 1

    (0) S' -> inicio .



state 2

    (1) inicio -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . prints PT_COMA
    (5) instruccion -> . declaracion PT_COMA
    (6) instruccion -> . sent_if
    (7) instruccion -> . match
    (8) instruccion -> . expresion
    (9) prints -> . PRINTLN NOT PARA CADENA COMA list_exp PARC
    (10) prints -> . PRINTLN NOT PARA CADENA PARC
    (13) declaracion -> . LET MUT ID DOS_PT tipo IGUAL valores
    (14) declaracion -> . LET MUT ID DOS_PT tipo
    (15) declaracion -> . LET MUT ID IGUAL valores
    (16) declaracion -> . LET MUT ID
    (17) declaracion -> . LET ID DOS_PT tipo IGUAL valores
    (18) declaracion -> . LET ID DOS_PT tipo
    (19) declaracion -> . LET ID IGUAL valores
    (20) declaracion -> . LET ID
    (21) declaracion -> . ID IGUAL valores
    (25) sent_if -> . IF expresion statement sent_else
    (29) match -> . MATCH expresion casos_match
    (47) expresion -> . MENOS expresion
    (48) expresion -> . expresion MAS expresion
    (49) expresion -> . expresion MENOS expresion
    (50) expresion -> . expresion MULTI expresion
    (51) expresion -> . expresion DIV expresion
    (52) expresion -> . expresion MODULO expresion
    (53) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (54) expresion -> . PARA expresion PARC
    (55) expresion -> . expresion IGUAL_IGUAL expresion
    (56) expresion -> . expresion NO_IGUAL expresion
    (57) expresion -> . expresion MAYOR expresion
    (58) expresion -> . expresion MENOR expresion
    (59) expresion -> . expresion MAYOR_IGUAL expresion
    (60) expresion -> . expresion MENOR_IGUAL expresion
    (61) expresion -> . expresion AND expresion
    (62) expresion -> . expresion OR expresion
    (63) expresion -> . NOT expresion
    (64) expresion -> . ENTERO
    (65) expresion -> . DECIMAL
    (66) expresion -> . ID
    (67) expresion -> . CADENA
    (68) expresion -> . CARACTER
    (69) expresion -> . TRUE
    (70) expresion -> . FALSE
    (71) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (72) expresion -> . expresion PUNTO TO_STRING PARA PARC

    $end            reduce using rule 1 (inicio -> instrucciones .)
    PRINTLN         shift and go to state 9
    LET             shift and go to state 13
    ID              shift and go to state 14
    IF              shift and go to state 15
    MATCH           shift and go to state 16
    MENOS           shift and go to state 17
    I64             shift and go to state 18
    PARA            shift and go to state 11
    NOT             shift and go to state 10
    ENTERO          shift and go to state 19
    DECIMAL         shift and go to state 20
    CADENA          shift and go to state 12
    CARACTER        shift and go to state 21
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23

    instruccion                    shift and go to state 24
    prints                         shift and go to state 4
    declaracion                    shift and go to state 5
    sent_if                        shift and go to state 6
    match                          shift and go to state 7
    expresion                      shift and go to state 8

state 3

    (3) instrucciones -> instruccion .

    PRINTLN         reduce using rule 3 (instrucciones -> instruccion .)
    LET             reduce using rule 3 (instrucciones -> instruccion .)
    ID              reduce using rule 3 (instrucciones -> instruccion .)
    IF              reduce using rule 3 (instrucciones -> instruccion .)
    MATCH           reduce using rule 3 (instrucciones -> instruccion .)
    MENOS           reduce using rule 3 (instrucciones -> instruccion .)
    I64             reduce using rule 3 (instrucciones -> instruccion .)
    PARA            reduce using rule 3 (instrucciones -> instruccion .)
    NOT             reduce using rule 3 (instrucciones -> instruccion .)
    ENTERO          reduce using rule 3 (instrucciones -> instruccion .)
    DECIMAL         reduce using rule 3 (instrucciones -> instruccion .)
    CADENA          reduce using rule 3 (instrucciones -> instruccion .)
    CARACTER        reduce using rule 3 (instrucciones -> instruccion .)
    TRUE            reduce using rule 3 (instrucciones -> instruccion .)
    FALSE           reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)
    LLAVC           reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (4) instruccion -> prints . PT_COMA

    PT_COMA         shift and go to state 25


state 5

    (5) instruccion -> declaracion . PT_COMA

    PT_COMA         shift and go to state 26


state 6

    (6) instruccion -> sent_if .

    PRINTLN         reduce using rule 6 (instruccion -> sent_if .)
    LET             reduce using rule 6 (instruccion -> sent_if .)
    ID              reduce using rule 6 (instruccion -> sent_if .)
    IF              reduce using rule 6 (instruccion -> sent_if .)
    MATCH           reduce using rule 6 (instruccion -> sent_if .)
    MENOS           reduce using rule 6 (instruccion -> sent_if .)
    I64             reduce using rule 6 (instruccion -> sent_if .)
    PARA            reduce using rule 6 (instruccion -> sent_if .)
    NOT             reduce using rule 6 (instruccion -> sent_if .)
    ENTERO          reduce using rule 6 (instruccion -> sent_if .)
    DECIMAL         reduce using rule 6 (instruccion -> sent_if .)
    CADENA          reduce using rule 6 (instruccion -> sent_if .)
    CARACTER        reduce using rule 6 (instruccion -> sent_if .)
    TRUE            reduce using rule 6 (instruccion -> sent_if .)
    FALSE           reduce using rule 6 (instruccion -> sent_if .)
    $end            reduce using rule 6 (instruccion -> sent_if .)
    LLAVC           reduce using rule 6 (instruccion -> sent_if .)
    COMA            reduce using rule 6 (instruccion -> sent_if .)


state 7

    (7) instruccion -> match .

    PRINTLN         reduce using rule 7 (instruccion -> match .)
    LET             reduce using rule 7 (instruccion -> match .)
    ID              reduce using rule 7 (instruccion -> match .)
    IF              reduce using rule 7 (instruccion -> match .)
    MATCH           reduce using rule 7 (instruccion -> match .)
    MENOS           reduce using rule 7 (instruccion -> match .)
    I64             reduce using rule 7 (instruccion -> match .)
    PARA            reduce using rule 7 (instruccion -> match .)
    NOT             reduce using rule 7 (instruccion -> match .)
    ENTERO          reduce using rule 7 (instruccion -> match .)
    DECIMAL         reduce using rule 7 (instruccion -> match .)
    CADENA          reduce using rule 7 (instruccion -> match .)
    CARACTER        reduce using rule 7 (instruccion -> match .)
    TRUE            reduce using rule 7 (instruccion -> match .)
    FALSE           reduce using rule 7 (instruccion -> match .)
    $end            reduce using rule 7 (instruccion -> match .)
    LLAVC           reduce using rule 7 (instruccion -> match .)
    COMA            reduce using rule 7 (instruccion -> match .)


state 8

    (8) instruccion -> expresion .
    (48) expresion -> expresion . MAS expresion
    (49) expresion -> expresion . MENOS expresion
    (50) expresion -> expresion . MULTI expresion
    (51) expresion -> expresion . DIV expresion
    (52) expresion -> expresion . MODULO expresion
    (55) expresion -> expresion . IGUAL_IGUAL expresion
    (56) expresion -> expresion . NO_IGUAL expresion
    (57) expresion -> expresion . MAYOR expresion
    (58) expresion -> expresion . MENOR expresion
    (59) expresion -> expresion . MAYOR_IGUAL expresion
    (60) expresion -> expresion . MENOR_IGUAL expresion
    (61) expresion -> expresion . AND expresion
    (62) expresion -> expresion . OR expresion
    (71) expresion -> expresion . PUNTO TO_OWNED PARA PARC
    (72) expresion -> expresion . PUNTO TO_STRING PARA PARC

  ! shift/reduce conflict for MENOS resolved as shift
    PRINTLN         reduce using rule 8 (instruccion -> expresion .)
    LET             reduce using rule 8 (instruccion -> expresion .)
    ID              reduce using rule 8 (instruccion -> expresion .)
    IF              reduce using rule 8 (instruccion -> expresion .)
    MATCH           reduce using rule 8 (instruccion -> expresion .)
    I64             reduce using rule 8 (instruccion -> expresion .)
    PARA            reduce using rule 8 (instruccion -> expresion .)
    NOT             reduce using rule 8 (instruccion -> expresion .)
    ENTERO          reduce using rule 8 (instruccion -> expresion .)
    DECIMAL         reduce using rule 8 (instruccion -> expresion .)
    CADENA          reduce using rule 8 (instruccion -> expresion .)
    CARACTER        reduce using rule 8 (instruccion -> expresion .)
    TRUE            reduce using rule 8 (instruccion -> expresion .)
    FALSE           reduce using rule 8 (instruccion -> expresion .)
    $end            reduce using rule 8 (instruccion -> expresion .)
    LLAVC           reduce using rule 8 (instruccion -> expresion .)
    COMA            reduce using rule 8 (instruccion -> expresion .)
    MAS             shift and go to state 27
    MENOS           shift and go to state 28
    MULTI           shift and go to state 29
    DIV             shift and go to state 30
    MODULO          shift and go to state 31
    IGUAL_IGUAL     shift and go to state 32
    NO_IGUAL        shift and go to state 33
    MAYOR           shift and go to state 34
    MENOR           shift and go to state 35
    MAYOR_IGUAL     shift and go to state 36
    MENOR_IGUAL     shift and go to state 37
    AND             shift and go to state 38
    OR              shift and go to state 39
    PUNTO           shift and go to state 40

  ! MENOS           [ reduce using rule 8 (instruccion -> expresion .) ]


state 9

    (9) prints -> PRINTLN . NOT PARA CADENA COMA list_exp PARC
    (10) prints -> PRINTLN . NOT PARA CADENA PARC

    NOT             shift and go to state 41


state 10

    (63) expresion -> NOT . expresion
    (47) expresion -> . MENOS expresion
    (48) expresion -> . expresion MAS expresion
    (49) expresion -> . expresion MENOS expresion
    (50) expresion -> . expresion MULTI expresion
    (51) expresion -> . expresion DIV expresion
    (52) expresion -> . expresion MODULO expresion
    (53) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (54) expresion -> . PARA expresion PARC
    (55) expresion -> . expresion IGUAL_IGUAL expresion
    (56) expresion -> . expresion NO_IGUAL expresion
    (57) expresion -> . expresion MAYOR expresion
    (58) expresion -> . expresion MENOR expresion
    (59) expresion -> . expresion MAYOR_IGUAL expresion
    (60) expresion -> . expresion MENOR_IGUAL expresion
    (61) expresion -> . expresion AND expresion
    (62) expresion -> . expresion OR expresion
    (63) expresion -> . NOT expresion
    (64) expresion -> . ENTERO
    (65) expresion -> . DECIMAL
    (66) expresion -> . ID
    (67) expresion -> . CADENA
    (68) expresion -> . CARACTER
    (69) expresion -> . TRUE
    (70) expresion -> . FALSE
    (71) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (72) expresion -> . expresion PUNTO TO_STRING PARA PARC

    MENOS           shift and go to state 17
    I64             shift and go to state 18
    PARA            shift and go to state 11
    NOT             shift and go to state 10
    ENTERO          shift and go to state 19
    DECIMAL         shift and go to state 20
    ID              shift and go to state 43
    CADENA          shift and go to state 12
    CARACTER        shift and go to state 21
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23

    expresion                      shift and go to state 42

state 11

    (54) expresion -> PARA . expresion PARC
    (47) expresion -> . MENOS expresion
    (48) expresion -> . expresion MAS expresion
    (49) expresion -> . expresion MENOS expresion
    (50) expresion -> . expresion MULTI expresion
    (51) expresion -> . expresion DIV expresion
    (52) expresion -> . expresion MODULO expresion
    (53) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (54) expresion -> . PARA expresion PARC
    (55) expresion -> . expresion IGUAL_IGUAL expresion
    (56) expresion -> . expresion NO_IGUAL expresion
    (57) expresion -> . expresion MAYOR expresion
    (58) expresion -> . expresion MENOR expresion
    (59) expresion -> . expresion MAYOR_IGUAL expresion
    (60) expresion -> . expresion MENOR_IGUAL expresion
    (61) expresion -> . expresion AND expresion
    (62) expresion -> . expresion OR expresion
    (63) expresion -> . NOT expresion
    (64) expresion -> . ENTERO
    (65) expresion -> . DECIMAL
    (66) expresion -> . ID
    (67) expresion -> . CADENA
    (68) expresion -> . CARACTER
    (69) expresion -> . TRUE
    (70) expresion -> . FALSE
    (71) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (72) expresion -> . expresion PUNTO TO_STRING PARA PARC

    MENOS           shift and go to state 17
    I64             shift and go to state 18
    PARA            shift and go to state 11
    NOT             shift and go to state 10
    ENTERO          shift and go to state 19
    DECIMAL         shift and go to state 20
    ID              shift and go to state 43
    CADENA          shift and go to state 12
    CARACTER        shift and go to state 21
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23

    expresion                      shift and go to state 44

state 12

    (67) expresion -> CADENA .

    MAS             reduce using rule 67 (expresion -> CADENA .)
    MENOS           reduce using rule 67 (expresion -> CADENA .)
    MULTI           reduce using rule 67 (expresion -> CADENA .)
    DIV             reduce using rule 67 (expresion -> CADENA .)
    MODULO          reduce using rule 67 (expresion -> CADENA .)
    IGUAL_IGUAL     reduce using rule 67 (expresion -> CADENA .)
    NO_IGUAL        reduce using rule 67 (expresion -> CADENA .)
    MAYOR           reduce using rule 67 (expresion -> CADENA .)
    MENOR           reduce using rule 67 (expresion -> CADENA .)
    MAYOR_IGUAL     reduce using rule 67 (expresion -> CADENA .)
    MENOR_IGUAL     reduce using rule 67 (expresion -> CADENA .)
    AND             reduce using rule 67 (expresion -> CADENA .)
    OR              reduce using rule 67 (expresion -> CADENA .)
    PUNTO           reduce using rule 67 (expresion -> CADENA .)
    PRINTLN         reduce using rule 67 (expresion -> CADENA .)
    LET             reduce using rule 67 (expresion -> CADENA .)
    ID              reduce using rule 67 (expresion -> CADENA .)
    IF              reduce using rule 67 (expresion -> CADENA .)
    MATCH           reduce using rule 67 (expresion -> CADENA .)
    I64             reduce using rule 67 (expresion -> CADENA .)
    PARA            reduce using rule 67 (expresion -> CADENA .)
    NOT             reduce using rule 67 (expresion -> CADENA .)
    ENTERO          reduce using rule 67 (expresion -> CADENA .)
    DECIMAL         reduce using rule 67 (expresion -> CADENA .)
    CADENA          reduce using rule 67 (expresion -> CADENA .)
    CARACTER        reduce using rule 67 (expresion -> CADENA .)
    TRUE            reduce using rule 67 (expresion -> CADENA .)
    FALSE           reduce using rule 67 (expresion -> CADENA .)
    $end            reduce using rule 67 (expresion -> CADENA .)
    PARC            reduce using rule 67 (expresion -> CADENA .)
    LLAVA           reduce using rule 67 (expresion -> CADENA .)
    PT_COMA         reduce using rule 67 (expresion -> CADENA .)
    LLAVC           reduce using rule 67 (expresion -> CADENA .)
    ARROW           reduce using rule 67 (expresion -> CADENA .)
    SEP_MATCH       reduce using rule 67 (expresion -> CADENA .)
    COMA            reduce using rule 67 (expresion -> CADENA .)


state 13

    (13) declaracion -> LET . MUT ID DOS_PT tipo IGUAL valores
    (14) declaracion -> LET . MUT ID DOS_PT tipo
    (15) declaracion -> LET . MUT ID IGUAL valores
    (16) declaracion -> LET . MUT ID
    (17) declaracion -> LET . ID DOS_PT tipo IGUAL valores
    (18) declaracion -> LET . ID DOS_PT tipo
    (19) declaracion -> LET . ID IGUAL valores
    (20) declaracion -> LET . ID

    MUT             shift and go to state 45
    ID              shift and go to state 46


state 14

    (21) declaracion -> ID . IGUAL valores
    (66) expresion -> ID .

    IGUAL           shift and go to state 47
    MAS             reduce using rule 66 (expresion -> ID .)
    MENOS           reduce using rule 66 (expresion -> ID .)
    MULTI           reduce using rule 66 (expresion -> ID .)
    DIV             reduce using rule 66 (expresion -> ID .)
    MODULO          reduce using rule 66 (expresion -> ID .)
    IGUAL_IGUAL     reduce using rule 66 (expresion -> ID .)
    NO_IGUAL        reduce using rule 66 (expresion -> ID .)
    MAYOR           reduce using rule 66 (expresion -> ID .)
    MENOR           reduce using rule 66 (expresion -> ID .)
    MAYOR_IGUAL     reduce using rule 66 (expresion -> ID .)
    MENOR_IGUAL     reduce using rule 66 (expresion -> ID .)
    AND             reduce using rule 66 (expresion -> ID .)
    OR              reduce using rule 66 (expresion -> ID .)
    PUNTO           reduce using rule 66 (expresion -> ID .)
    PRINTLN         reduce using rule 66 (expresion -> ID .)
    LET             reduce using rule 66 (expresion -> ID .)
    ID              reduce using rule 66 (expresion -> ID .)
    IF              reduce using rule 66 (expresion -> ID .)
    MATCH           reduce using rule 66 (expresion -> ID .)
    I64             reduce using rule 66 (expresion -> ID .)
    PARA            reduce using rule 66 (expresion -> ID .)
    NOT             reduce using rule 66 (expresion -> ID .)
    ENTERO          reduce using rule 66 (expresion -> ID .)
    DECIMAL         reduce using rule 66 (expresion -> ID .)
    CADENA          reduce using rule 66 (expresion -> ID .)
    CARACTER        reduce using rule 66 (expresion -> ID .)
    TRUE            reduce using rule 66 (expresion -> ID .)
    FALSE           reduce using rule 66 (expresion -> ID .)
    $end            reduce using rule 66 (expresion -> ID .)
    LLAVC           reduce using rule 66 (expresion -> ID .)
    COMA            reduce using rule 66 (expresion -> ID .)


state 15

    (25) sent_if -> IF . expresion statement sent_else
    (47) expresion -> . MENOS expresion
    (48) expresion -> . expresion MAS expresion
    (49) expresion -> . expresion MENOS expresion
    (50) expresion -> . expresion MULTI expresion
    (51) expresion -> . expresion DIV expresion
    (52) expresion -> . expresion MODULO expresion
    (53) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (54) expresion -> . PARA expresion PARC
    (55) expresion -> . expresion IGUAL_IGUAL expresion
    (56) expresion -> . expresion NO_IGUAL expresion
    (57) expresion -> . expresion MAYOR expresion
    (58) expresion -> . expresion MENOR expresion
    (59) expresion -> . expresion MAYOR_IGUAL expresion
    (60) expresion -> . expresion MENOR_IGUAL expresion
    (61) expresion -> . expresion AND expresion
    (62) expresion -> . expresion OR expresion
    (63) expresion -> . NOT expresion
    (64) expresion -> . ENTERO
    (65) expresion -> . DECIMAL
    (66) expresion -> . ID
    (67) expresion -> . CADENA
    (68) expresion -> . CARACTER
    (69) expresion -> . TRUE
    (70) expresion -> . FALSE
    (71) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (72) expresion -> . expresion PUNTO TO_STRING PARA PARC

    MENOS           shift and go to state 17
    I64             shift and go to state 18
    PARA            shift and go to state 11
    NOT             shift and go to state 10
    ENTERO          shift and go to state 19
    DECIMAL         shift and go to state 20
    ID              shift and go to state 43
    CADENA          shift and go to state 12
    CARACTER        shift and go to state 21
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23

    expresion                      shift and go to state 48

state 16

    (29) match -> MATCH . expresion casos_match
    (47) expresion -> . MENOS expresion
    (48) expresion -> . expresion MAS expresion
    (49) expresion -> . expresion MENOS expresion
    (50) expresion -> . expresion MULTI expresion
    (51) expresion -> . expresion DIV expresion
    (52) expresion -> . expresion MODULO expresion
    (53) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (54) expresion -> . PARA expresion PARC
    (55) expresion -> . expresion IGUAL_IGUAL expresion
    (56) expresion -> . expresion NO_IGUAL expresion
    (57) expresion -> . expresion MAYOR expresion
    (58) expresion -> . expresion MENOR expresion
    (59) expresion -> . expresion MAYOR_IGUAL expresion
    (60) expresion -> . expresion MENOR_IGUAL expresion
    (61) expresion -> . expresion AND expresion
    (62) expresion -> . expresion OR expresion
    (63) expresion -> . NOT expresion
    (64) expresion -> . ENTERO
    (65) expresion -> . DECIMAL
    (66) expresion -> . ID
    (67) expresion -> . CADENA
    (68) expresion -> . CARACTER
    (69) expresion -> . TRUE
    (70) expresion -> . FALSE
    (71) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (72) expresion -> . expresion PUNTO TO_STRING PARA PARC

    MENOS           shift and go to state 17
    I64             shift and go to state 18
    PARA            shift and go to state 11
    NOT             shift and go to state 10
    ENTERO          shift and go to state 19
    DECIMAL         shift and go to state 20
    ID              shift and go to state 43
    CADENA          shift and go to state 12
    CARACTER        shift and go to state 21
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23

    expresion                      shift and go to state 49

state 17

    (47) expresion -> MENOS . expresion
    (47) expresion -> . MENOS expresion
    (48) expresion -> . expresion MAS expresion
    (49) expresion -> . expresion MENOS expresion
    (50) expresion -> . expresion MULTI expresion
    (51) expresion -> . expresion DIV expresion
    (52) expresion -> . expresion MODULO expresion
    (53) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (54) expresion -> . PARA expresion PARC
    (55) expresion -> . expresion IGUAL_IGUAL expresion
    (56) expresion -> . expresion NO_IGUAL expresion
    (57) expresion -> . expresion MAYOR expresion
    (58) expresion -> . expresion MENOR expresion
    (59) expresion -> . expresion MAYOR_IGUAL expresion
    (60) expresion -> . expresion MENOR_IGUAL expresion
    (61) expresion -> . expresion AND expresion
    (62) expresion -> . expresion OR expresion
    (63) expresion -> . NOT expresion
    (64) expresion -> . ENTERO
    (65) expresion -> . DECIMAL
    (66) expresion -> . ID
