Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    (5) instruccion -> . declaracion PT_COMA
    (6) instruccion -> . sent_if
    (7) instruccion -> . match
    (8) instruccion -> . expresion
    (9) instruccion -> . return PT_COMA
    (10) instruccion -> . break PT_COMA
    (11) instruccion -> . continue PT_COMA
    (12) instruccion -> . loop
    (13) instruccion -> . while
    (14) prints -> . PRINTLN NOT PARA CADENA COMA list_exp PARC
    (15) prints -> . PRINTLN NOT PARA CADENA PARC
    (18) declaracion -> . LET MUT ID DOS_PT tipo IGUAL valores
    (19) declaracion -> . LET MUT ID DOS_PT tipo
    (20) declaracion -> . LET MUT ID IGUAL valores
    (21) declaracion -> . LET MUT ID
    (22) declaracion -> . LET ID DOS_PT tipo IGUAL valores
    (23) declaracion -> . LET ID DOS_PT tipo
    (24) declaracion -> . LET ID IGUAL valores
    (25) declaracion -> . LET ID
    (26) declaracion -> . ID IGUAL valores
    (31) sent_if -> . IF expresion statement sent_else
    (35) match -> . MATCH expresion casos_match
    (60) expresion -> . MENOS expresion
    (61) expresion -> . expresion MAS expresion
    (62) expresion -> . expresion MENOS expresion
    (63) expresion -> . expresion MULTI expresion
    (64) expresion -> . expresion DIV expresion
    (65) expresion -> . expresion MODULO expresion
    (66) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (67) expresion -> . PARA expresion PARC
    (68) expresion -> . expresion IGUAL_IGUAL expresion
    (69) expresion -> . expresion NO_IGUAL expresion
    (70) expresion -> . expresion MAYOR expresion
    (71) expresion -> . expresion MENOR expresion
    (72) expresion -> . expresion MAYOR_IGUAL expresion
    (73) expresion -> . expresion MENOR_IGUAL expresion
    (74) expresion -> . expresion AND expresion
    (75) expresion -> . expresion OR expresion
    (76) expresion -> . NOT expresion
    (77) expresion -> . ENTERO
    (78) expresion -> . DECIMAL
    (79) expresion -> . ID
    (80) expresion -> . CADENA
    (81) expresion -> . CARACTER
    (82) expresion -> . TRUE
    (83) expresion -> . FALSE
    (84) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (85) expresion -> . expresion PUNTO TO_STRING PARA PARC
    (86) expresion -> . expresion PUNTO ABSOLUTO PARA PARC
    (87) expresion -> . expresion PUNTO RAIZ PARA PARC
    (88) expresion -> . expresion AS F64
    (89) expresion -> . expresion AS I64
    (45) return -> . RETURN
    (46) return -> . RETURN expresion
    (47) break -> . BREAK
    (48) break -> . BREAK expresion
    (49) continue -> . CONTINUE
    (50) loop -> . LOOP statement
    (51) while -> . WHILE expresion statement

    PRINTLN         shift and go to state 14
    LET             shift and go to state 18
    ID              shift and go to state 19
    IF              shift and go to state 20
    MATCH           shift and go to state 21
    MENOS           shift and go to state 22
    I64             shift and go to state 23
    PARA            shift and go to state 16
    NOT             shift and go to state 15
    ENTERO          shift and go to state 24
    DECIMAL         shift and go to state 25
    CADENA          shift and go to state 17
    CARACTER        shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    RETURN          shift and go to state 29
    BREAK           shift and go to state 30
    CONTINUE        shift and go to state 31
    LOOP            shift and go to state 32
    WHILE           shift and go to state 33

    inicio                         shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    prints                         shift and go to state 4
    declaracion                    shift and go to state 5
    sent_if                        shift and go to state 6
    match                          shift and go to state 7
    expresion                      shift and go to state 8
    return                         shift and go to state 9
    break                          shift and go to state 10
    continue                       shift and go to state 11
    loop                           shift and go to state 12
    while                          shift and go to state 13

state 1

    (0) S' -> inicio .



state 2

    (1) inicio -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . prints PT_COMA
    (5) instruccion -> . declaracion PT_COMA
    (6) instruccion -> . sent_if
    (7) instruccion -> . match
    (8) instruccion -> . expresion
    (9) instruccion -> . return PT_COMA
    (10) instruccion -> . break PT_COMA
    (11) instruccion -> . continue PT_COMA
    (12) instruccion -> . loop
    (13) instruccion -> . while
    (14) prints -> . PRINTLN NOT PARA CADENA COMA list_exp PARC
    (15) prints -> . PRINTLN NOT PARA CADENA PARC
    (18) declaracion -> . LET MUT ID DOS_PT tipo IGUAL valores
    (19) declaracion -> . LET MUT ID DOS_PT tipo
    (20) declaracion -> . LET MUT ID IGUAL valores
    (21) declaracion -> . LET MUT ID
    (22) declaracion -> . LET ID DOS_PT tipo IGUAL valores
    (23) declaracion -> . LET ID DOS_PT tipo
    (24) declaracion -> . LET ID IGUAL valores
    (25) declaracion -> . LET ID
    (26) declaracion -> . ID IGUAL valores
    (31) sent_if -> . IF expresion statement sent_else
    (35) match -> . MATCH expresion casos_match
    (60) expresion -> . MENOS expresion
    (61) expresion -> . expresion MAS expresion
    (62) expresion -> . expresion MENOS expresion
    (63) expresion -> . expresion MULTI expresion
    (64) expresion -> . expresion DIV expresion
    (65) expresion -> . expresion MODULO expresion
    (66) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (67) expresion -> . PARA expresion PARC
    (68) expresion -> . expresion IGUAL_IGUAL expresion
    (69) expresion -> . expresion NO_IGUAL expresion
    (70) expresion -> . expresion MAYOR expresion
    (71) expresion -> . expresion MENOR expresion
    (72) expresion -> . expresion MAYOR_IGUAL expresion
    (73) expresion -> . expresion MENOR_IGUAL expresion
    (74) expresion -> . expresion AND expresion
    (75) expresion -> . expresion OR expresion
    (76) expresion -> . NOT expresion
    (77) expresion -> . ENTERO
    (78) expresion -> . DECIMAL
    (79) expresion -> . ID
    (80) expresion -> . CADENA
    (81) expresion -> . CARACTER
    (82) expresion -> . TRUE
    (83) expresion -> . FALSE
    (84) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (85) expresion -> . expresion PUNTO TO_STRING PARA PARC
    (86) expresion -> . expresion PUNTO ABSOLUTO PARA PARC
    (87) expresion -> . expresion PUNTO RAIZ PARA PARC
    (88) expresion -> . expresion AS F64
    (89) expresion -> . expresion AS I64
    (45) return -> . RETURN
    (46) return -> . RETURN expresion
    (47) break -> . BREAK
    (48) break -> . BREAK expresion
    (49) continue -> . CONTINUE
    (50) loop -> . LOOP statement
    (51) while -> . WHILE expresion statement

    $end            reduce using rule 1 (inicio -> instrucciones .)
    PRINTLN         shift and go to state 14
    LET             shift and go to state 18
    ID              shift and go to state 19
    IF              shift and go to state 20
    MATCH           shift and go to state 21
    MENOS           shift and go to state 22
    I64             shift and go to state 23
    PARA            shift and go to state 16
    NOT             shift and go to state 15
    ENTERO          shift and go to state 24
    DECIMAL         shift and go to state 25
    CADENA          shift and go to state 17
    CARACTER        shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    RETURN          shift and go to state 29
    BREAK           shift and go to state 30
    CONTINUE        shift and go to state 31
    LOOP            shift and go to state 32
    WHILE           shift and go to state 33

    instruccion                    shift and go to state 34
    prints                         shift and go to state 4
    declaracion                    shift and go to state 5
    sent_if                        shift and go to state 6
    match                          shift and go to state 7
    expresion                      shift and go to state 8
    return                         shift and go to state 9
    break                          shift and go to state 10
    continue                       shift and go to state 11
    loop                           shift and go to state 12
    while                          shift and go to state 13

state 3

    (3) instrucciones -> instruccion .

    PRINTLN         reduce using rule 3 (instrucciones -> instruccion .)
    LET             reduce using rule 3 (instrucciones -> instruccion .)
    ID              reduce using rule 3 (instrucciones -> instruccion .)
    IF              reduce using rule 3 (instrucciones -> instruccion .)
    MATCH           reduce using rule 3 (instrucciones -> instruccion .)
    MENOS           reduce using rule 3 (instrucciones -> instruccion .)
    I64             reduce using rule 3 (instrucciones -> instruccion .)
    PARA            reduce using rule 3 (instrucciones -> instruccion .)
    NOT             reduce using rule 3 (instrucciones -> instruccion .)
    ENTERO          reduce using rule 3 (instrucciones -> instruccion .)
    DECIMAL         reduce using rule 3 (instrucciones -> instruccion .)
    CADENA          reduce using rule 3 (instrucciones -> instruccion .)
    CARACTER        reduce using rule 3 (instrucciones -> instruccion .)
    TRUE            reduce using rule 3 (instrucciones -> instruccion .)
    FALSE           reduce using rule 3 (instrucciones -> instruccion .)
    RETURN          reduce using rule 3 (instrucciones -> instruccion .)
    BREAK           reduce using rule 3 (instrucciones -> instruccion .)
    CONTINUE        reduce using rule 3 (instrucciones -> instruccion .)
    LOOP            reduce using rule 3 (instrucciones -> instruccion .)
    WHILE           reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)
    LLAVC           reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (4) instruccion -> prints . PT_COMA

    PT_COMA         shift and go to state 35


state 5

    (5) instruccion -> declaracion . PT_COMA

    PT_COMA         shift and go to state 36


state 6

    (6) instruccion -> sent_if .

    PRINTLN         reduce using rule 6 (instruccion -> sent_if .)
    LET             reduce using rule 6 (instruccion -> sent_if .)
    ID              reduce using rule 6 (instruccion -> sent_if .)
    IF              reduce using rule 6 (instruccion -> sent_if .)
    MATCH           reduce using rule 6 (instruccion -> sent_if .)
    MENOS           reduce using rule 6 (instruccion -> sent_if .)
    I64             reduce using rule 6 (instruccion -> sent_if .)
    PARA            reduce using rule 6 (instruccion -> sent_if .)
    NOT             reduce using rule 6 (instruccion -> sent_if .)
    ENTERO          reduce using rule 6 (instruccion -> sent_if .)
    DECIMAL         reduce using rule 6 (instruccion -> sent_if .)
    CADENA          reduce using rule 6 (instruccion -> sent_if .)
    CARACTER        reduce using rule 6 (instruccion -> sent_if .)
    TRUE            reduce using rule 6 (instruccion -> sent_if .)
    FALSE           reduce using rule 6 (instruccion -> sent_if .)
    RETURN          reduce using rule 6 (instruccion -> sent_if .)
    BREAK           reduce using rule 6 (instruccion -> sent_if .)
    CONTINUE        reduce using rule 6 (instruccion -> sent_if .)
    LOOP            reduce using rule 6 (instruccion -> sent_if .)
    WHILE           reduce using rule 6 (instruccion -> sent_if .)
    $end            reduce using rule 6 (instruccion -> sent_if .)
    LLAVC           reduce using rule 6 (instruccion -> sent_if .)
    COMA            reduce using rule 6 (instruccion -> sent_if .)


state 7

    (7) instruccion -> match .

    PRINTLN         reduce using rule 7 (instruccion -> match .)
    LET             reduce using rule 7 (instruccion -> match .)
    ID              reduce using rule 7 (instruccion -> match .)
    IF              reduce using rule 7 (instruccion -> match .)
    MATCH           reduce using rule 7 (instruccion -> match .)
    MENOS           reduce using rule 7 (instruccion -> match .)
    I64             reduce using rule 7 (instruccion -> match .)
    PARA            reduce using rule 7 (instruccion -> match .)
    NOT             reduce using rule 7 (instruccion -> match .)
    ENTERO          reduce using rule 7 (instruccion -> match .)
    DECIMAL         reduce using rule 7 (instruccion -> match .)
    CADENA          reduce using rule 7 (instruccion -> match .)
    CARACTER        reduce using rule 7 (instruccion -> match .)
    TRUE            reduce using rule 7 (instruccion -> match .)
    FALSE           reduce using rule 7 (instruccion -> match .)
    RETURN          reduce using rule 7 (instruccion -> match .)
    BREAK           reduce using rule 7 (instruccion -> match .)
    CONTINUE        reduce using rule 7 (instruccion -> match .)
    LOOP            reduce using rule 7 (instruccion -> match .)
    WHILE           reduce using rule 7 (instruccion -> match .)
    $end            reduce using rule 7 (instruccion -> match .)
    LLAVC           reduce using rule 7 (instruccion -> match .)
    COMA            reduce using rule 7 (instruccion -> match .)


state 8

    (8) instruccion -> expresion .
    (61) expresion -> expresion . MAS expresion
    (62) expresion -> expresion . MENOS expresion
    (63) expresion -> expresion . MULTI expresion
    (64) expresion -> expresion . DIV expresion
    (65) expresion -> expresion . MODULO expresion
    (68) expresion -> expresion . IGUAL_IGUAL expresion
    (69) expresion -> expresion . NO_IGUAL expresion
    (70) expresion -> expresion . MAYOR expresion
    (71) expresion -> expresion . MENOR expresion
    (72) expresion -> expresion . MAYOR_IGUAL expresion
    (73) expresion -> expresion . MENOR_IGUAL expresion
    (74) expresion -> expresion . AND expresion
    (75) expresion -> expresion . OR expresion
    (84) expresion -> expresion . PUNTO TO_OWNED PARA PARC
    (85) expresion -> expresion . PUNTO TO_STRING PARA PARC
    (86) expresion -> expresion . PUNTO ABSOLUTO PARA PARC
    (87) expresion -> expresion . PUNTO RAIZ PARA PARC
    (88) expresion -> expresion . AS F64
    (89) expresion -> expresion . AS I64

  ! shift/reduce conflict for MENOS resolved as shift
    PRINTLN         reduce using rule 8 (instruccion -> expresion .)
    LET             reduce using rule 8 (instruccion -> expresion .)
    ID              reduce using rule 8 (instruccion -> expresion .)
    IF              reduce using rule 8 (instruccion -> expresion .)
    MATCH           reduce using rule 8 (instruccion -> expresion .)
    I64             reduce using rule 8 (instruccion -> expresion .)
    PARA            reduce using rule 8 (instruccion -> expresion .)
    NOT             reduce using rule 8 (instruccion -> expresion .)
    ENTERO          reduce using rule 8 (instruccion -> expresion .)
    DECIMAL         reduce using rule 8 (instruccion -> expresion .)
    CADENA          reduce using rule 8 (instruccion -> expresion .)
    CARACTER        reduce using rule 8 (instruccion -> expresion .)
    TRUE            reduce using rule 8 (instruccion -> expresion .)
    FALSE           reduce using rule 8 (instruccion -> expresion .)
    RETURN          reduce using rule 8 (instruccion -> expresion .)
    BREAK           reduce using rule 8 (instruccion -> expresion .)
    CONTINUE        reduce using rule 8 (instruccion -> expresion .)
    LOOP            reduce using rule 8 (instruccion -> expresion .)
    WHILE           reduce using rule 8 (instruccion -> expresion .)
    $end            reduce using rule 8 (instruccion -> expresion .)
    LLAVC           reduce using rule 8 (instruccion -> expresion .)
    COMA            reduce using rule 8 (instruccion -> expresion .)
    MAS             shift and go to state 37
    MENOS           shift and go to state 38
    MULTI           shift and go to state 39
    DIV             shift and go to state 40
    MODULO          shift and go to state 41
    IGUAL_IGUAL     shift and go to state 42
    NO_IGUAL        shift and go to state 43
    MAYOR           shift and go to state 44
    MENOR           shift and go to state 45
    MAYOR_IGUAL     shift and go to state 46
    MENOR_IGUAL     shift and go to state 47
    AND             shift and go to state 48
    OR              shift and go to state 49
    PUNTO           shift and go to state 50
    AS              shift and go to state 51

  ! MENOS           [ reduce using rule 8 (instruccion -> expresion .) ]


state 9

    (9) instruccion -> return . PT_COMA

    PT_COMA         shift and go to state 52


state 10

    (10) instruccion -> break . PT_COMA

    PT_COMA         shift and go to state 53


state 11

    (11) instruccion -> continue . PT_COMA

    PT_COMA         shift and go to state 54


state 12

    (12) instruccion -> loop .

    PRINTLN         reduce using rule 12 (instruccion -> loop .)
    LET             reduce using rule 12 (instruccion -> loop .)
    ID              reduce using rule 12 (instruccion -> loop .)
    IF              reduce using rule 12 (instruccion -> loop .)
    MATCH           reduce using rule 12 (instruccion -> loop .)
    MENOS           reduce using rule 12 (instruccion -> loop .)
    I64             reduce using rule 12 (instruccion -> loop .)
    PARA            reduce using rule 12 (instruccion -> loop .)
    NOT             reduce using rule 12 (instruccion -> loop .)
    ENTERO          reduce using rule 12 (instruccion -> loop .)
    DECIMAL         reduce using rule 12 (instruccion -> loop .)
    CADENA          reduce using rule 12 (instruccion -> loop .)
    CARACTER        reduce using rule 12 (instruccion -> loop .)
    TRUE            reduce using rule 12 (instruccion -> loop .)
    FALSE           reduce using rule 12 (instruccion -> loop .)
    RETURN          reduce using rule 12 (instruccion -> loop .)
    BREAK           reduce using rule 12 (instruccion -> loop .)
    CONTINUE        reduce using rule 12 (instruccion -> loop .)
    LOOP            reduce using rule 12 (instruccion -> loop .)
    WHILE           reduce using rule 12 (instruccion -> loop .)
    $end            reduce using rule 12 (instruccion -> loop .)
    LLAVC           reduce using rule 12 (instruccion -> loop .)
    COMA            reduce using rule 12 (instruccion -> loop .)


state 13

    (13) instruccion -> while .

    PRINTLN         reduce using rule 13 (instruccion -> while .)
    LET             reduce using rule 13 (instruccion -> while .)
    ID              reduce using rule 13 (instruccion -> while .)
    IF              reduce using rule 13 (instruccion -> while .)
    MATCH           reduce using rule 13 (instruccion -> while .)
    MENOS           reduce using rule 13 (instruccion -> while .)
    I64             reduce using rule 13 (instruccion -> while .)
    PARA            reduce using rule 13 (instruccion -> while .)
    NOT             reduce using rule 13 (instruccion -> while .)
    ENTERO          reduce using rule 13 (instruccion -> while .)
    DECIMAL         reduce using rule 13 (instruccion -> while .)
    CADENA          reduce using rule 13 (instruccion -> while .)
    CARACTER        reduce using rule 13 (instruccion -> while .)
    TRUE            reduce using rule 13 (instruccion -> while .)
    FALSE           reduce using rule 13 (instruccion -> while .)
    RETURN          reduce using rule 13 (instruccion -> while .)
    BREAK           reduce using rule 13 (instruccion -> while .)
    CONTINUE        reduce using rule 13 (instruccion -> while .)
    LOOP            reduce using rule 13 (instruccion -> while .)
    WHILE           reduce using rule 13 (instruccion -> while .)
    $end            reduce using rule 13 (instruccion -> while .)
    LLAVC           reduce using rule 13 (instruccion -> while .)
    COMA            reduce using rule 13 (instruccion -> while .)


state 14

    (14) prints -> PRINTLN . NOT PARA CADENA COMA list_exp PARC
    (15) prints -> PRINTLN . NOT PARA CADENA PARC

    NOT             shift and go to state 55


state 15

    (76) expresion -> NOT . expresion
    (60) expresion -> . MENOS expresion
    (61) expresion -> . expresion MAS expresion
    (62) expresion -> . expresion MENOS expresion
    (63) expresion -> . expresion MULTI expresion
    (64) expresion -> . expresion DIV expresion
    (65) expresion -> . expresion MODULO expresion
    (66) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (67) expresion -> . PARA expresion PARC
    (68) expresion -> . expresion IGUAL_IGUAL expresion
    (69) expresion -> . expresion NO_IGUAL expresion
    (70) expresion -> . expresion MAYOR expresion
    (71) expresion -> . expresion MENOR expresion
    (72) expresion -> . expresion MAYOR_IGUAL expresion
    (73) expresion -> . expresion MENOR_IGUAL expresion
    (74) expresion -> . expresion AND expresion
    (75) expresion -> . expresion OR expresion
    (76) expresion -> . NOT expresion
    (77) expresion -> . ENTERO
    (78) expresion -> . DECIMAL
    (79) expresion -> . ID
    (80) expresion -> . CADENA
    (81) expresion -> . CARACTER
    (82) expresion -> . TRUE
    (83) expresion -> . FALSE
    (84) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (85) expresion -> . expresion PUNTO TO_STRING PARA PARC
    (86) expresion -> . expresion PUNTO ABSOLUTO PARA PARC
    (87) expresion -> . expresion PUNTO RAIZ PARA PARC
    (88) expresion -> . expresion AS F64
    (89) expresion -> . expresion AS I64

    MENOS           shift and go to state 22
    I64             shift and go to state 23
    PARA            shift and go to state 16
    NOT             shift and go to state 15
    ENTERO          shift and go to state 24
    DECIMAL         shift and go to state 25
    ID              shift and go to state 57
    CADENA          shift and go to state 17
    CARACTER        shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28

    expresion                      shift and go to state 56

state 16

    (67) expresion -> PARA . expresion PARC
    (60) expresion -> . MENOS expresion
    (61) expresion -> . expresion MAS expresion
    (62) expresion -> . expresion MENOS expresion
    (63) expresion -> . expresion MULTI expresion
    (64) expresion -> . expresion DIV expresion
    (65) expresion -> . expresion MODULO expresion
    (66) expresion -> . I64 DOS_PT DOS_PT POW PARA expresion COMA expresion PARC
    (67) expresion -> . PARA expresion PARC
    (68) expresion -> . expresion IGUAL_IGUAL expresion
    (69) expresion -> . expresion NO_IGUAL expresion
    (70) expresion -> . expresion MAYOR expresion
    (71) expresion -> . expresion MENOR expresion
    (72) expresion -> . expresion MAYOR_IGUAL expresion
    (73) expresion -> . expresion MENOR_IGUAL expresion
    (74) expresion -> . expresion AND expresion
    (75) expresion -> . expresion OR expresion
    (76) expresion -> . NOT expresion
    (77) expresion -> . ENTERO
    (78) expresion -> . DECIMAL
    (79) expresion -> . ID
    (80) expresion -> . CADENA
    (81) expresion -> . CARACTER
    (82) expresion -> . TRUE
    (83) expresion -> . FALSE
    (84) expresion -> . expresion PUNTO TO_OWNED PARA PARC
    (85) expresion -> . expresion PUNTO TO_STRING PARA PARC
    (86) expresion -> . expresion PUNTO ABSOLUTO PARA PARC
    (87) expresion -> . expresion PUNTO RAIZ PARA PARC
    (88) expresion -> . expresion AS F64
    (89) expresion -> . expresion AS I64

    MENOS           shift and go to state 22
    I64             shift and go to state 23
    PARA            shift and go to state 16
    NOT             shift and go to state 15
    ENTERO          shift and go to state 24
    DECIMAL         shift and go to state 25
    ID              shift and go to state 57
    CADENA          shift and go to state 17
    CARACTER        shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28

    expresion                      shift and go to state 58

state 17

    (80) expresion -> CADENA .

    MAS             reduce using rule 80 (expresion -> CADENA .)
    MENOS           reduce using rule 80 (expresion -> CADENA .)
    MULTI           reduce using rule 80 (expresion -> CADENA .)
    DIV             reduce using rule 80 (expresion -> CADENA .)
    MODULO          reduce using rule 80 (expresion -> CADENA .)
    IGUAL_IGUAL     reduce using rule 80 (expresion -> CADENA .)
    NO_IGUAL        reduce using rule 80 (expresion -> CADENA .)
    MAYOR           reduce using rule 80 (expresion -> CADENA .)
    MENOR           reduce using rule 80 (expresion -> CADENA .)
    MAYOR_IGUAL     reduce using rule 80 (expresion -> CADENA .)
    MENOR_IGUAL     reduce using rule 80 (expresion -> CADENA .)
    AND             reduce using rule 80 (expresion -> CADENA .)
    OR              reduce using rule 80 (expresion -> CADENA .)
    PUNTO           reduce using rule 80 (expresion -> CADENA .)
    AS              reduce using rule 80 (expresion -> CADENA .)
    PRINTLN         reduce using rule 80 (expresion -> CADENA .)
    LET             reduce using rule 80 (expresion -> CADENA .)
    ID              reduce using rule 80 (expresion -> CADENA .)
